cell_name,cell_type,basal_max_fit_x,basal_max_fit_y,apical_max_fit_x,apical_max_fit_y
ITL23__541549258_stage_1_seed_2_hof_0,ITL23,19,0.725247493315464,34,0.793074826529116
ITL23__541557114_stage_1_seed_1_hof_0,ITL23,214,0.715314631773956,222,0.714480373266862
ITL23__541557114_stage_1_seed_2_hof_0,ITL23,134,0.580054581862356,209,0.58490298815888
ITL23__569835804_stage_1_seed_1_hof_0,ITL23,38,0.627665736863543,34,0.668397427811482
ITL23__569835804_stage_1_seed_2_hof_0,ITL23,39,0.59799343442142,35,0.627000284888883
ITL23__569860121_stage_1_seed_1_hof_0,ITL23,49,0.730160872738575,20,0.739375809971824
ITL23__569860121_stage_1_seed_2_hof_0,ITL23,74,0.690349134943843,65,0.716919577224601
ITL23__571732727_stage_1_seed_1_hof_0,ITL23,176,0.714617887947171,67,0.661288036631646
ITL23__571732727_stage_1_seed_2_hof_0,ITL23,116,0.665906803425965,156,0.677808850859809
ITL23__576110753_stage_1_seed_1_hof_0,ITL23,167,0.504916148132165,67,0.343404399303694
ITL23__576110753_stage_1_seed_2_hof_0,ITL23,105,0.656671898812478,164,0.662772337310547
ITL23__576118161_stage_1_seed_1_hof_0,ITL23,140,0.548077537989438,180,0.561296817273889
ITL23__576118161_stage_1_seed_2_hof_0,ITL23,145,0.530240836701201,185,0.543119166968237
ITL23__595572609_stage_1_seed_1_hof_0,ITL23,11,0.334238261352346,139,0.717878133856714
ITL23__595572609_stage_1_seed_2_hof_0,ITL23,135,0.700444477877751,194,0.70068881540827
ITL23__595583062_stage_1_seed_1_hof_0,ITL23,60,0.694359896854177,123,0.7128505781873
ITL23__595583062_stage_1_seed_2_hof_0,ITL23,57,0.661707121783745,115,0.665736605281414
ITL23__596898838_stage_1_seed_2_hof_0,ITL23,39,0.620552582451734,101,0.612652925105763
ITL23__602165685_stage_1_seed_1_hof_0,ITL23,64,0.593905940356964,222,0.699167872898368
ITL23__602165685_stage_1_seed_2_hof_0,ITL23,60,0.588463328079809,90,0.569327755992043
ITL23__653804581_stage_1_seed_1_hof_0,ITL23,95,0.654261865229353,89,0.636410725215034
ITL23__653804581_stage_1_seed_2_hof_0,ITL23,107,0.639163485072075,131,0.643283730092748
ITL23__653854241_stage_1_seed_1_hof_0,ITL23,46,0.638319324628744,100,0.669473676642272
ITL23__653854241_stage_1_seed_2_hof_0,ITL23,74,0.569683874720371,252,0.651689666781451
ITL23__654180841_stage_1_seed_1_hof_0,ITL23,135,0.709415783595278,37,0.198007251397524
ITL23__654180841_stage_1_seed_2_hof_0,ITL23,138,0.472465943152823,115,0.430870942599894
ITL23__665713811_stage_1_seed_1_hof_0,ITL23,223,0.551788132985079,229,0.559216065136168
ITL23__665713811_stage_1_seed_2_hof_0,ITL23,63,0.625450014043162,158,0.679966800011802
ITL23__677088033_stage_1_seed_1_hof_0,ITL23,111,0.485185499241824,155,0.511094351131863
ITL23__677088033_stage_1_seed_2_hof_0,ITL23,115,0.660518090260709,148,0.670360552852242
ITL23__685806309_stage_1_seed_1_hof_0,ITL23,108,0.674630993446573,180,0.686625745910779
ITL23__685806309_stage_1_seed_2_hof_0,ITL23,187,0.683658438548995,203,0.690554516313331
ITL23__685814252_stage_1_seed_1_hof_0,ITL23,136,0.62458042845137,154,0.642579165076744
ITL23__685814252_stage_1_seed_2_hof_0,ITL23,110,0.6286858870745,65,0.567194572611846
ITL23__689300528_stage_1_seed_1_hof_0,ITL23,58,0.526411607127643,87,0.517458958340638
ITL23__689300528_stage_1_seed_2_hof_0,ITL23,57,0.676934876552949,85,0.674215813184623
ITL23__689306818_stage_1_seed_1_hof_0,ITL23,111,0.698138358263153,185,0.706668701758924
ITL23__689306818_stage_1_seed_2_hof_0,ITL23,64,0.670199996026072,218,0.71039116335223
ITL23__689309060_stage_1_seed_1_hof_0,ITL23,153,0.720850256237743,184,0.72313525438728
ITL23__689309060_stage_1_seed_2_hof_0,ITL23,152,0.715149879470208,182,0.715177391956817
ITL23__689312221_stage_1_seed_1_hof_0,ITL23,78,0.511680514841749,114,0.502748284527316
ITL23__689312221_stage_1_seed_2_hof_0,ITL23,116,0.675682322746797,167,0.680605472470581
ITL23__689323433_stage_1_seed_1_hof_0,ITL23,145,0.656647880053391,130,0.65092537142634
ITL23__689323433_stage_1_seed_2_hof_0,ITL23,163,0.553879890868238,105,0.518502071459685
ITL23__689360253_stage_1_seed_1_hof_0,ITL23,201,0.654295014191523,211,0.66765428936658
ITL23__689360253_stage_1_seed_2_hof_0,ITL23,88,0.699992668285759,115,0.697878820379605
ITL23__695494556_stage_1_seed_1_hof_0,ITL23,154,0.650894332309804,164,0.642496292325017
ITL23__695494556_stage_1_seed_2_hof_0,ITL23,85,0.663230450559195,148,0.676584910061062
ITL23__695521538_stage_1_seed_1_hof_0,ITL23,90,0.71309457053675,140,0.704540074145341
ITL23__695521538_stage_1_seed_2_hof_0,ITL23,113,0.687789645706055,157,0.683988913690562
ITL23__695546566_stage_1_seed_1_hof_0,ITL23,153,0.676327273264272,37,0.25110633013766
ITL23__695546566_stage_1_seed_2_hof_0,ITL23,124,0.383846050848788,35,0.134111689971372
ITL23__695557339_stage_1_seed_1_hof_0,ITL23,86,0.625463566946031,110,0.623143526659202
ITL23__695557339_stage_1_seed_2_hof_0,ITL23,177,0.608003446961273,225,0.655699265308663
ITL23__707828926_stage_1_seed_1_hof_0,ITL23,86,0.672924309127896,135,0.68031160738833
ITL23__707828926_stage_1_seed_2_hof_0,ITL23,86,0.668783301534732,143,0.681600853719381
ITL23__716918890_stage_1_seed_1_hof_0,ITL23,176,0.682147919778012,12,0.420707950334861
ITL23__716929071_stage_1_seed_2_hof_0,ITL23,122,0.624945087727093,62,0.537864975683434
ITL23__720828444_stage_1_seed_2_hof_0,ITL23,34,0.572163061104586,129,0.645470937056339
ITL23__720850977_stage_1_seed_1_hof_0,ITL23,81,0.620813050683097,155,0.624420831346057
ITL23__720850977_stage_1_seed_2_hof_0,ITL23,43,0.439962098920148,89,0.447216766836916
ITL23__720862326_stage_1_seed_1_hof_0,ITL23,163,0.544695528419336,32,0.205559011210536
ITL23__720862326_stage_1_seed_2_hof_0,ITL23,117,0.690536376258302,29,0.195577971786895
ITL23__720871158_stage_1_seed_1_hof_0,ITL23,90,0.641692503294096,111,0.652746603494749
ITL23__720871158_stage_1_seed_2_hof_0,ITL23,131,0.689666940645761,149,0.688677050140213
ITL23__720878801_stage_1_seed_1_hof_0,ITL23,84,0.734138994053798,99,0.737690065279518
ITL23__720878801_stage_1_seed_2_hof_0,ITL23,81,0.714360766317027,97,0.711707546243484
ITL23__737089555_stage_1_seed_1_hof_0,ITL23,66,0.39028122125663,101,0.402288087648592
ITL23__737089555_stage_1_seed_2_hof_0,ITL23,113,0.48226206483299,35,0.227220389090436
ITL23__737134157_stage_1_seed_1_hof_0,ITL23,202,0.638639248912671,202,0.639173157421785
ITL23__737134157_stage_1_seed_2_hof_0,ITL23,208,0.696562761397914,240,0.686616266388147
ITL23__737158657_stage_1_seed_1_hof_0,ITL23,93,0.693065583820516,11,0.401258886153717
ITL23__737158657_stage_1_seed_2_hof_0,ITL23,134,0.418926843685258,224,0.440098385632034
ITL23__737424303_stage_1_seed_1_hof_0,ITL23,154,0.682628352382139,38,1.86622684125434
ITL23__737424303_stage_1_seed_2_hof_0,ITL23,169,0.707295341989379,38,1.95197770351068
ITL23__737820466_stage_1_seed_1_hof_0,ITL23,61,0.710113869451855,82,0.702916843374891
ITL23__737820466_stage_1_seed_2_hof_0,ITL23,55,0.705224228994514,11,0.665639650098792
ITL23__737988336_stage_1_seed_1_hof_0,ITL23,244,0.701964755582838,254,0.698427736269688
ITL23__737988336_stage_1_seed_2_hof_0,ITL23,65,0.663435659674618,83,0.661120592278512
ITL23__758285403_stage_1_seed_1_hof_0,ITL23,85,0.586097275816902,183,0.640654376884824
ITL23__758285403_stage_1_seed_2_hof_0,ITL23,80,0.485414175796285,194,0.501754738574058
ITL23__758286194_stage_1_seed_1_hof_0,ITL23,116,0.622692352905349,130,0.633929237161152
ITL23__758311336_stage_1_seed_1_hof_0,ITL23,160,0.636768118196784,64,0.638089569957256
ITL23__758311336_stage_1_seed_2_hof_0,ITL23,165,0.581699073360657,64,0.582711024543749
ITL23__758319694_stage_1_seed_1_hof_0,ITL23,145,0.722422965121745,152,0.707870653862876
ITL23__758319694_stage_1_seed_2_hof_0,ITL23,149,0.584874996655934,14,0.30325736157019
ITL23__758323401_stage_1_seed_1_hof_0,ITL23,135,0.664134930690014,150,0.673384882447462
ITL23__758816993_stage_1_seed_1_hof_0,ITL23,11,0.237382249693522,115,0.649095337067041
ITL23__758816993_stage_1_seed_2_hof_0,ITL23,106,0.697066546765575,148,0.69924116317916
ITL23__758967755_stage_1_seed_1_hof_0,ITL23,197,0.701212249746479,207,0.711005294676525
ITL23__758967755_stage_1_seed_2_hof_0,ITL23,120,0.682883909243713,137,0.68156352070944
ITL23__758996848_stage_1_seed_2_hof_0,ITL23,72,0.608653070593119,11,0.665437113621243
ITL23__767415421_stage_1_seed_1_hof_0,ITL23,74,0.695612116788482,66,0.699171881989328
ITL23__767415421_stage_1_seed_2_hof_0,ITL23,70,0.702230252683161,64,0.705572170003444
ITL23__767433014_stage_1_seed_1_hof_0,ITL23,96,0.702736454673913,17,0.292273014873254
ITL23__767433014_stage_1_seed_2_hof_0,ITL23,132,0.698314432493604,134,0.699557056422208
ITL23__767829778_stage_1_seed_1_hof_0,ITL23,142,0.637109515824984,14,0.356833458357778
ITL23__768819569_stage_1_seed_1_hof_0,ITL23,132,0.622184796912211,131,0.628160762729168
ITL23__768819569_stage_1_seed_2_hof_0,ITL23,106,0.423749431653193,105,0.432361360838368
ITL23__768848167_stage_1_seed_1_hof_0,ITL23,151,0.722237989676878,173,0.718531460985418
ITL23__768848167_stage_1_seed_2_hof_0,ITL23,110,0.686420197237535,162,0.682743758443364
ITL23__768867010_stage_1_seed_1_hof_0,ITL23,128,0.564052716556721,36,0.350967494715791
ITL23__768885440_stage_1_seed_1_hof_0,ITL23,136,0.703342406260918,181,0.711356376627853
ITL23__768885440_stage_1_seed_2_hof_0,ITL23,104,0.732393371476697,115,0.731781371858404
ITL23__769228370_stage_1_seed_1_hof_0,ITL23,67,0.699594553472791,94,0.70127122306694
ITL23__769228370_stage_1_seed_2_hof_0,ITL23,103,0.63320693061358,106,0.636213018316648
ITL23__770255641_stage_1_seed_1_hof_0,ITL23,147,0.694221224470971,132,0.693126867053775
ITL23__770268817_stage_1_seed_1_hof_0,ITL23,136,0.72291492231063,146,0.729526162448321
ITL23__770275864_stage_1_seed_1_hof_0,ITL23,69,0.549792955480176,37,0.80183744438768
ITL23__770275864_stage_1_seed_2_hof_0,ITL23,156,0.496058976339063,37,0.362463375480617
ITL23__770307286_stage_1_seed_1_hof_0,ITL23,131,0.673090672964448,111,0.679443401129179
ITL23__770307286_stage_1_seed_2_hof_0,ITL23,138,0.486618930956494,131,0.509455374565061
ITL23__770337451_stage_1_seed_1_hof_0,ITL23,89,0.417221983921639,82,0.416406376053931
ITL23__770337451_stage_1_seed_2_hof_0,ITL23,96,0.546477824136882,151,0.544932851567197
ITL23__770369798_stage_1_seed_1_hof_0,ITL23,85,0.679982702876817,115,0.679257546436988
ITL23__770369798_stage_1_seed_2_hof_0,ITL23,95,0.678927334416047,128,0.67420437649938
ITL23__770402036_stage_1_seed_1_hof_0,ITL23,79,0.660003165957205,130,0.653715540613636
ITL23__770402036_stage_1_seed_2_hof_0,ITL23,81,0.668636345974015,133,0.664425149782518
ITL23__770516177_stage_1_seed_1_hof_0,ITL23,63,0.386488159691586,125,0.377504881818054
ITL23__770516177_stage_1_seed_2_hof_0,ITL23,62,0.660270927543836,141,0.67158384215085
ITL23__770611301_stage_1_seed_1_hof_0,ITL23,71,0.694702239173757,99,0.697524667139241
ITL23__770611301_stage_1_seed_2_hof_0,ITL23,184,0.713791534854459,209,0.714126878795149
ITL23__770645883_stage_1_seed_1_hof_0,ITL23,68,0.457321496979961,127,0.456741418795949
ITL23__770645883_stage_1_seed_2_hof_0,ITL23,60,0.664018877922616,132,0.658427509507175
ITL23__770650205_stage_1_seed_1_hof_0,ITL23,107,0.717901011556297,106,0.707808195305955
ITL23__770650205_stage_1_seed_2_hof_0,ITL23,174,0.591091104669354,199,0.602882407622547
ITL23__770658546_stage_1_seed_1_hof_0,ITL23,66,0.703954503791776,135,0.700846741814278
ITL23__770658546_stage_1_seed_2_hof_0,ITL23,136,0.69000530406873,84,0.56219772159114
ITL23__774420848_stage_1_seed_1_hof_0,ITL23,145,0.567571978408679,138,0.572504233684954
ITL23__774420848_stage_1_seed_2_hof_0,ITL23,108,0.709846290429105,132,0.71773518154146
ITL23__774620186_stage_1_seed_1_hof_0,ITL23,124,0.459997799145167,32,0.209092525194853
ITL23__774620186_stage_1_seed_2_hof_0,ITL23,194,0.704673666326013,227,0.707660858170473
ITL23__783585601_stage_1_seed_1_hof_0,ITL23,112,0.651937254838315,143,0.662987218541943
ITL23__783585601_stage_1_seed_2_hof_0,ITL23,203,0.533572834657895,254,0.584433218567343
ITL23__783585742_stage_1_seed_1_hof_0,ITL23,83,0.679703184626508,172,0.695337857380917
ITL23__783585742_stage_1_seed_2_hof_0,ITL23,139,0.428442497844005,31,0.184387145334886
ITL23__783615441_stage_1_seed_1_hof_0,ITL23,61,0.667331904659345,104,0.669671494916831
ITL23__783615441_stage_1_seed_2_hof_0,ITL23,62,0.684849739745036,101,0.680190391122973
ITL23__783624438_stage_1_seed_1_hof_0,ITL23,219,0.65995225919239,148,0.672476613481106
ITL23__783624438_stage_1_seed_2_hof_0,ITL23,120,0.656554809829415,145,0.672723349389535
ITL23__783698501_stage_1_seed_1_hof_0,ITL23,194,0.735751325143276,218,0.732144804378972
ITL23__783698501_stage_1_seed_2_hof_0,ITL23,189,0.736500277966439,208,0.734349901126699
ITL23__785379684_stage_1_seed_1_hof_0,ITL23,86,0.731489439307718,42,0.661230302357401
ITL23__785379684_stage_1_seed_2_hof_0,ITL23,54,0.681674929280484,35,0.698757857168906
ITL23__786464137_stage_1_seed_1_hof_0,ITL23,90,0.497525101616372,90,0.508930229382518
ITL23__786464137_stage_1_seed_2_hof_0,ITL23,173,0.636335302611953,13,0.297660914344385
ITL23__786472956_stage_1_seed_1_hof_0,ITL23,178,0.712879166858387,208,0.722216480377131
ITL23__786472956_stage_1_seed_2_hof_0,ITL23,189,0.705197625834815,217,0.704918268727569
ITL23__786484903_stage_1_seed_1_hof_0,ITL23,156,0.625814208788096,172,0.623392710425329
ITL23__786484903_stage_1_seed_2_hof_0,ITL23,156,0.727918604928969,174,0.724032883900596
ITL23__786497938_stage_1_seed_1_hof_0,ITL23,171,0.46882865112051,163,0.461414451078318
ITL23__786497938_stage_1_seed_2_hof_0,ITL23,93,0.722938518660362,110,0.719251850350214
ITL23__786508373_stage_1_seed_1_hof_0,ITL23,125,0.662242359572138,188,0.678270230936234
ITL23__786508373_stage_1_seed_2_hof_0,ITL23,71,0.389975277787637,126,0.394278395115889
ITL23__787239157_stage_1_seed_1_hof_0,ITL23,193,0.656518039265291,218,0.670500459112415
ITL23__787239157_stage_1_seed_2_hof_0,ITL23,89,0.698875510825281,123,0.682794867770121
ITL23__793490645_stage_1_seed_1_hof_0,ITL23,67,0.665768144157188,115,0.676602938382588
ITL23__793490645_stage_1_seed_2_hof_0,ITL23,141,0.666197292181209,153,0.663875285162704
ITL23__852458310_stage_1_seed_1_hof_0,ITL23,40,0.417145138348569,62,0.416309878898364
ITL23__852458310_stage_1_seed_2_hof_0,ITL23,39,0.59212417600966,16,0.357344196645369
ITL23__852496988_stage_1_seed_1_hof_0,ITL23,73,0.660044855722344,37,0.455987464526434
ITL23__852496988_stage_1_seed_2_hof_0,ITL23,72,0.686653764876756,38,0.547711455495884
ITL35__1005032781_stage_1_seed_1_hof_0,ITL35,36,0.243782120328262,97,0.247997350785251
ITL35__576134298_stage_1_seed_1_hof_0,ITL35,147,0.708223279183836,177,0.719278308794771
ITL35__576134298_stage_1_seed_2_hof_0,ITL35,242,0.739394079212013,237,0.733305659617924
ITL35__592532014_stage_1_seed_1_hof_0,ITL35,140,0.468781067311436,194,0.534394411516679
ITL35__592532014_stage_1_seed_2_hof_0,ITL35,142,0.487318707412068,209,0.537433086080915
ITL35__653040833_stage_1_seed_1_hof_0,ITL35,93,0.682499974018645,132,0.691853242488087
ITL35__653040833_stage_1_seed_2_hof_0,ITL35,158,0.699256918306319,194,0.70400200158731
ITL35__653808728_stage_1_seed_1_hof_0,ITL35,19,0.279332739191017,20,0.272778624592885
ITL35__653808728_stage_1_seed_2_hof_0,ITL35,250,0.46807231697366,202,0.457914566102384
ITL35__689331593_stage_1_seed_1_hof_0,ITL35,105,0.658786152268043,126,0.66766202829226
ITL35__689331593_stage_1_seed_2_hof_0,ITL35,108,0.63321284482423,134,0.632711547829238
ITL35__701072592_stage_1_seed_1_hof_0,ITL35,111,0.678620354782663,203,0.676553914824383
ITL35__701072592_stage_1_seed_2_hof_0,ITL35,119,0.524475862872529,210,0.540739557427896
ITL35__712887031_stage_1_seed_1_hof_0,ITL35,112,0.491659154563518,36,0.363321654494966
ITL35__712887031_stage_1_seed_2_hof_0,ITL35,87,0.648751652797096,135,0.675013817033954
ITL35__737293981_stage_1_seed_1_hof_0,ITL35,20,0.398476759506844,102,0.520136350389797
ITL35__750843552_stage_1_seed_1_hof_0,ITL35,252,0.53466594309702,207,0.545200365212278
ITL35__750843552_stage_1_seed_2_hof_0,ITL35,155,0.71426306016691,117,0.715201643566969
ITL35__758312441_stage_1_seed_1_hof_0,ITL35,87,0.483698914506021,207,0.523533989021146
ITL35__758312441_stage_1_seed_2_hof_0,ITL35,227,0.674007878946441,326,0.70158473913485
ITL35__768904007_stage_1_seed_1_hof_0,ITL35,83,0.678048513392278,155,0.694799432647248
ITL35__768904007_stage_1_seed_2_hof_0,ITL35,223,0.67898188491124,61,0.28695762247899
ITL35__770255008_stage_1_seed_1_hof_0,ITL35,160,0.723709293159337,167,0.723460910923892
ITL35__770255008_stage_1_seed_2_hof_0,ITL35,11,0.241557613447747,162,0.725597531320517
ITL35__774421995_stage_1_seed_1_hof_0,ITL35,168,0.706605084240051,41,0.551632573827783
ITL35__774421995_stage_1_seed_2_hof_0,ITL35,177,0.718551329222858,41,0.5216684061376
ITL35__783629881_stage_1_seed_1_hof_0,ITL35,188,0.653979561553132,195,0.661088327919637
ITL35__783629881_stage_1_seed_2_hof_0,ITL35,86,0.569407817897665,185,0.601413333468083
ITL35__793647709_stage_1_seed_1_hof_0,ITL35,102,0.24513620595573,35,0.152702172142554
ITL35__793647709_stage_1_seed_2_hof_0,ITL35,77,0.5365145584196,32,0.41287648661548
ITL35__794276683_stage_1_seed_1_hof_0,ITL35,200,0.715576247949795,157,0.700034210008494
ITL35__794276683_stage_1_seed_2_hof_0,ITL35,85,0.699691938000343,108,0.690982990192429
ITL35__797978191_stage_1_seed_1_hof_0,ITL35,103,0.465671566162777,32,0.220835440369845
ITL35__797978191_stage_1_seed_2_hof_0,ITL35,107,0.462125600673652,29,0.0131979272709436
ITL35__811814337_stage_1_seed_2_hof_0,ITL35,154,0.701100608821466,162,0.702813255898118
ITL35__811912202_stage_1_seed_1_hof_0,ITL35,90,0.679915043636472,156,0.691982553901386
ITL35__811912202_stage_1_seed_2_hof_0,ITL35,138,0.695714960446548,157,0.692221641601438
ITL35__811950289_stage_1_seed_1_hof_0,ITL35,62,0.630308146981742,11,0.348796049561926
ITL35__811950289_stage_1_seed_2_hof_0,ITL35,160,0.677427459162944,185,0.678547103687261
ITL35__811963128_stage_1_seed_1_hof_0,ITL35,107,0.684290696170729,11,0.419200763475256
ITL35__811963128_stage_1_seed_2_hof_0,ITL35,108,0.685928927386693,172,0.704171704826025
ITL35__811989435_stage_1_seed_1_hof_0,ITL35,67,0.534123421799461,173,0.598508433212756
ITL35__811989435_stage_1_seed_2_hof_0,ITL35,168,0.655065903907207,177,0.665392448025864
ITL35__832515726_stage_1_seed_1_hof_0,ITL35,185,0.723638150988887,84,0.628380779532202
ITL35__832515726_stage_1_seed_2_hof_0,ITL35,167,0.704999921706183,16,0.34791177162835
ITL35__832526715_stage_1_seed_1_hof_0,ITL35,39,0.681195708313428,65,0.707140998001995
ITL35__832526715_stage_1_seed_2_hof_0,ITL35,84,0.658398904837848,12,0.297802553957712
ITL35__832627767_stage_1_seed_2_hof_0,ITL35,149,0.662699489711933,65,0.522994655202951
ITL35__835667511_stage_1_seed_1_hof_0,ITL35,146,0.666575980945001,134,0.667031222638184
ITL35__835667511_stage_1_seed_2_hof_0,ITL35,122,0.670952021189201,127,0.679800872013386
ITL35__840047288_stage_1_seed_1_hof_0,ITL35,128,0.498078197390141,185,0.531970546969877
ITL35__840047288_stage_1_seed_2_hof_0,ITL35,146,0.717288583113192,35,0.443465015515269
ITL35__852955642_stage_1_seed_1_hof_0,ITL35,129,0.6508602682888,158,0.643475727186815
ITL35__852955642_stage_1_seed_2_hof_0,ITL35,71,0.6648102578113,108,0.666066596662456
ITL35__857541842_stage_1_seed_1_hof_0,ITL35,102,0.552160874997117,160,0.596966517210167
ITL35__857541842_stage_1_seed_2_hof_0,ITL35,177,0.562271498236478,139,0.55304998489725
