cell_name,cell_type,basal_max_fit_x,basal_max_fit_y,apical_max_fit_x,apical_max_fit_y
ITL35__857558720_stage_1_seed_1_hof_0,ITL35,128,0.669350864125591,142,0.677378659836053
ITL35__857558720_stage_1_seed_2_hof_0,ITL35,126,0.690263373972043,11,0.676748575420244
ITL35__868182038_stage_1_seed_1_hof_0,ITL35,149,0.56266436396792,132,0.574350984946774
ITL35__868182038_stage_1_seed_2_hof_0,ITL35,88,0.495777719285752,149,0.499508084236625
ITL35__868226529_stage_1_seed_2_hof_0,ITL35,45,0.54722582990441,66,0.534935203930679
ITL35__880961835_stage_1_seed_1_hof_0,ITL35,39,0.583817972503015,80,0.593567397525882
ITL35__880961835_stage_1_seed_2_hof_0,ITL35,39,0.676015172566454,79,0.687883740678627
ITL35__880987037_stage_1_seed_1_hof_0,ITL35,124,0.394828599368121,33,0.236732779597868
ITL35__889779159_stage_1_seed_1_hof_0,ITL35,164,0.630453192944285,64,0.491426712226283
ITL35__889779159_stage_1_seed_2_hof_0,ITL35,108,0.722034697116897,64,0.62253543123959
ITL35__902446347_stage_1_seed_1_hof_0,ITL35,122,0.64911471644078,126,0.658900227477741
ITL35__902446347_stage_1_seed_2_hof_0,ITL35,86,0.529486680803839,204,0.592470982230773
ITL35__902475622_stage_1_seed_1_hof_0,ITL35,184,0.654397487900939,179,0.636890540679911
ITL35__902475622_stage_1_seed_2_hof_0,ITL35,64,0.618883128108379,159,0.655852278765623
ITL35__902475774_stage_1_seed_1_hof_0,ITL35,113,0.649313872894333,124,0.655922597134679
ITL35__902475774_stage_1_seed_2_hof_0,ITL35,125,0.57799407379984,89,0.564463995477188
ITL35__902534917_stage_1_seed_1_hof_0,ITL35,42,0.660679909068985,66,0.645817328647274
ITL35__902534917_stage_1_seed_2_hof_0,ITL35,42,0.664580812733864,69,0.640710154301466
ITL35__911084481_stage_1_seed_1_hof_0,ITL35,145,0.649858069678291,197,0.660100023778552
ITL35__911084481_stage_1_seed_2_hof_0,ITL35,132,0.683797653241711,156,0.692357863248503
ITL35__911111047_stage_1_seed_2_hof_0,ITL35,53,0.472676661496351,32,0.246146119226637
ITL35__911155494_stage_1_seed_1_hof_0,ITL35,88,0.701788546077536,158,0.715359383738507
ITL35__911155494_stage_1_seed_2_hof_0,ITL35,81,0.69364500702451,158,0.700587437115232
ITL46__1001462085_stage_1_seed_1_hof_0,ITL46,151,0.732584022629659,113,0.74173931027937
ITL46__1001462085_stage_1_seed_2_hof_0,ITL46,300,0.738940677928546,276,0.735934651972932
ITL46__1005032096_stage_1_seed_1_hof_0,ITL46,193,0.518628056338996,243,0.547818611716011
ITL46__1005032096_stage_1_seed_2_hof_0,ITL46,105,0.456524375352089,115,0.454937398295729
ITL46__650076115_stage_1_seed_1_hof_0,ITL46,155,0.467535347876107,175,0.486622427214784
ITL46__650076115_stage_1_seed_2_hof_0,ITL46,65,0.492045016701659,106,0.494428846999351
ITL46__689338841_stage_1_seed_1_hof_0,ITL46,113,0.558085485880867,153,0.572186229328051
ITL46__689338841_stage_1_seed_2_hof_0,ITL46,175,0.693025845191775,179,0.689470372724447
ITL46__695500665_stage_1_seed_1_hof_0,ITL46,44,0.595993221185433,177,0.67061285307999
ITL46__695500665_stage_1_seed_2_hof_0,ITL46,193,0.692193886230874,13,0.359375989885905
ITL46__695533933_stage_1_seed_1_hof_0,ITL46,203,0.72319854429248,30,0.324018708544402
ITL46__695533933_stage_1_seed_2_hof_0,ITL46,184,0.724614825394927,32,0.435236989489856
ITL46__695564858_stage_1_seed_1_hof_0,ITL46,162,0.711724514943515,201,0.717026862557206
ITL46__695564858_stage_1_seed_2_hof_0,ITL46,65,0.64069707569099,114,0.65137528519816
ITL46__751250580_stage_1_seed_1_hof_0,ITL46,91,0.720332171854353,183,0.734626591978882
ITL46__751250580_stage_1_seed_2_hof_0,ITL46,82,0.637394961867969,128,0.613153864495134
ITL46__811809232_stage_1_seed_1_hof_0,ITL46,107,0.610724485152424,106,0.645816598472605
ITL46__811809232_stage_1_seed_2_hof_0,ITL46,199,0.639301480835109,32,0.280625276401502
ITL46__832523835_stage_1_seed_1_hof_0,ITL46,178,0.693146836580288,108,0.705128068271143
ITL46__832523835_stage_1_seed_2_hof_0,ITL46,174,0.676343176645552,141,0.662099247279606
ITL46__832554358_stage_1_seed_1_hof_0,ITL46,92,0.690165566420125,115,0.705364564069031
ITL46__832554358_stage_1_seed_2_hof_0,ITL46,201,0.720989509654633,183,0.7122105915489
ITL46__832577255_stage_1_seed_1_hof_0,ITL46,154,0.384448310535908,142,0.389435941096301
ITL46__832577255_stage_1_seed_2_hof_0,ITL46,161,0.704749408465736,36,0.301610702872067
ITL46__832639358_stage_1_seed_1_hof_0,ITL46,75,0.615015652732723,122,0.6377091584016
ITL46__832639358_stage_1_seed_2_hof_0,ITL46,74,0.67931379065149,78,0.678325336773987
ITL46__840031638_stage_1_seed_1_hof_0,ITL46,40,0.550011526287843,150,0.606196118921486
ITL46__840031638_stage_1_seed_2_hof_0,ITL46,40,0.243759260351232,147,0.261149829152958
ITL46__852947311_stage_1_seed_1_hof_0,ITL46,76,0.589043599953941,93,0.572059578164241
ITL46__852947311_stage_1_seed_2_hof_0,ITL46,80,0.676844665485285,225,0.738428060170266
ITL46__857664466_stage_1_seed_1_hof_0,ITL46,40,0.470224783562798,183,0.525816871685124
ITL46__857664466_stage_1_seed_2_hof_0,ITL46,58,0.518532055091715,179,0.565392805373125
ITL46__868096876_stage_1_seed_1_hof_0,ITL46,107,0.57167926569899,147,0.578148974899618
ITL46__868096876_stage_1_seed_2_hof_0,ITL46,104,0.506247361970511,142,0.497182146155731
ITL46__868212204_stage_1_seed_1_hof_0,ITL46,83,0.723629656191835,95,0.720490665010355
ITL46__868212204_stage_1_seed_2_hof_0,ITL46,87,0.550976282474526,103,0.544097784826861
ITL46__868243768_stage_1_seed_1_hof_0,ITL46,127,0.466275098860527,152,0.44354057252883
ITL46__868243768_stage_1_seed_2_hof_0,ITL46,128,0.464197028477671,152,0.436169266802182
ITL46__889767432_stage_1_seed_1_hof_0,ITL46,148,0.484507732236245,38,0.2705565186798
ITL46__889767432_stage_1_seed_2_hof_0,ITL46,225,0.738671486335642,226,0.734772872994512
ITL46__902436175_stage_1_seed_1_hof_0,ITL46,78,0.545090502394354,109,0.588325419116906
ITL46__902436175_stage_1_seed_2_hof_0,ITL46,174,0.478923117598752,105,0.485203116847503
ITL46__902531223_stage_1_seed_1_hof_0,ITL46,177,0.66815196888531,199,0.654460132455933
ITL46__902531223_stage_1_seed_2_hof_0,ITL46,134,0.521237311462009,175,0.512399837245165
ITL46__911030210_stage_1_seed_1_hof_0,ITL46,106,0.682007504632622,135,0.685949582452153
ITL46__911030210_stage_1_seed_2_hof_0,ITL46,99,0.693298541085634,90,0.686305242398515
ITL46__911076688_stage_1_seed_1_hof_0,ITL46,104,0.449346806009426,125,0.455091794663569
ITL46__911076688_stage_1_seed_2_hof_0,ITL46,108,0.493826679697803,132,0.500662269346633
LAMP5PAX6Other__1001422905_stage_1_seed_1_hof_0,LAMP5PAX6Other,42,0.465606708271796,NaN,NaN
LAMP5PAX6Other__1001422905_stage_1_seed_2_hof_0,LAMP5PAX6Other,43,0.432216517191287,NaN,NaN
LAMP5PAX6Other__1001425139_stage_1_seed_1_hof_0,LAMP5PAX6Other,39,0.476129328779651,NaN,NaN
LAMP5PAX6Other__1001425139_stage_1_seed_2_hof_0,LAMP5PAX6Other,39,0.546627215155911,NaN,NaN
LAMP5PAX6Other__1001478009_stage_1_seed_1_hof_0,LAMP5PAX6Other,56,0.437949723867026,NaN,NaN
LAMP5PAX6Other__1001478009_stage_1_seed_2_hof_0,LAMP5PAX6Other,58,0.43821964986708,NaN,NaN
LAMP5PAX6Other__1001483877_stage_1_seed_1_hof_0,LAMP5PAX6Other,35,0.381160596706324,NaN,NaN
LAMP5PAX6Other__1001483877_stage_1_seed_2_hof_0,LAMP5PAX6Other,35,0.218370993751275,NaN,NaN
LAMP5PAX6Other__1005083233_stage_1_seed_1_hof_0,LAMP5PAX6Other,37,0.422265416147335,NaN,NaN
LAMP5PAX6Other__1005083233_stage_1_seed_2_hof_0,LAMP5PAX6Other,39,0.586919167748596,NaN,NaN
LAMP5PAX6Other__1005097706_stage_1_seed_1_hof_0,LAMP5PAX6Other,35,0.51183694414676,NaN,NaN
LAMP5PAX6Other__1005116394_stage_1_seed_1_hof_0,LAMP5PAX6Other,43,0.418744491050561,NaN,NaN
LAMP5PAX6Other__1005116394_stage_1_seed_2_hof_0,LAMP5PAX6Other,36,0.415670423525814,NaN,NaN
LAMP5PAX6Other__653810044_stage_1_seed_1_hof_0,LAMP5PAX6Other,38,0.46282681235129,NaN,NaN
LAMP5PAX6Other__653810044_stage_1_seed_2_hof_0,LAMP5PAX6Other,46,0.393594939120075,NaN,NaN
LAMP5PAX6Other__689319155_stage_1_seed_1_hof_0,LAMP5PAX6Other,101,0.560827570633916,NaN,NaN
LAMP5PAX6Other__689319155_stage_1_seed_2_hof_0,LAMP5PAX6Other,98,0.541567190693728,NaN,NaN
LAMP5PAX6Other__707795387_stage_1_seed_1_hof_0,LAMP5PAX6Other,69,0.412130795175274,NaN,NaN
LAMP5PAX6Other__721688585_stage_1_seed_1_hof_0,LAMP5PAX6Other,46,0.525881451678911,NaN,NaN
LAMP5PAX6Other__721688585_stage_1_seed_2_hof_0,LAMP5PAX6Other,69,0.469744424617292,NaN,NaN
LAMP5PAX6Other__737549661_stage_1_seed_1_hof_0,LAMP5PAX6Other,39,0.356964800483899,NaN,NaN
LAMP5PAX6Other__738006528_stage_1_seed_1_hof_0,LAMP5PAX6Other,120,0.665196678993575,NaN,NaN
LAMP5PAX6Other__738006528_stage_1_seed_2_hof_0,LAMP5PAX6Other,67,0.598311076217244,NaN,NaN
LAMP5PAX6Other__766984328_stage_1_seed_2_hof_0,LAMP5PAX6Other,44,0.44732334236449,NaN,NaN
LAMP5PAX6Other__767084655_stage_1_seed_1_hof_0,LAMP5PAX6Other,85,0.416397672355546,NaN,NaN
LAMP5PAX6Other__767084655_stage_1_seed_2_hof_0,LAMP5PAX6Other,63,0.372495776527478,NaN,NaN
LAMP5PAX6Other__770559860_stage_1_seed_1_hof_0,LAMP5PAX6Other,158,0.368412366555119,NaN,NaN
LAMP5PAX6Other__770559860_stage_1_seed_2_hof_0,LAMP5PAX6Other,82,0.370769391853625,NaN,NaN
LAMP5PAX6Other__811822915_stage_1_seed_1_hof_0,LAMP5PAX6Other,37,0.43843276639361,NaN,NaN
LAMP5PAX6Other__811822915_stage_1_seed_2_hof_0,LAMP5PAX6Other,40,0.400306015970324,NaN,NaN
LAMP5PAX6Other__811932153_stage_1_seed_1_hof_0,LAMP5PAX6Other,35,0.51109027419667,NaN,NaN
LAMP5PAX6Other__811932153_stage_1_seed_2_hof_0,LAMP5PAX6Other,85,0.367211781321388,NaN,NaN
LAMP5PAX6Other__811953283_stage_1_seed_1_hof_0,LAMP5PAX6Other,57,0.42078206071133,NaN,NaN
LAMP5PAX6Other__811953283_stage_1_seed_2_hof_0,LAMP5PAX6Other,39,0.610510621398469,NaN,NaN
LAMP5PAX6Other__832565636_stage_1_seed_1_hof_0,LAMP5PAX6Other,75,0.444408281692985,NaN,NaN
LAMP5PAX6Other__832565636_stage_1_seed_2_hof_0,LAMP5PAX6Other,74,0.385362878852372,NaN,NaN
LAMP5PAX6Other__832614788_stage_1_seed_1_hof_0,LAMP5PAX6Other,74,0.574731098600766,NaN,NaN
LAMP5PAX6Other__832614788_stage_1_seed_2_hof_0,LAMP5PAX6Other,86,0.452804945718204,NaN,NaN
LAMP5PAX6Other__835572687_stage_1_seed_2_hof_0,LAMP5PAX6Other,37,0.415334916278928,NaN,NaN
LAMP5PAX6Other__835596750_stage_1_seed_1_hof_0,LAMP5PAX6Other,37,0.63133918616947,NaN,NaN
LAMP5PAX6Other__835596750_stage_1_seed_2_hof_0,LAMP5PAX6Other,39,0.503416478436374,NaN,NaN
LAMP5PAX6Other__835611255_stage_1_seed_1_hof_0,LAMP5PAX6Other,34,0.526200882888932,NaN,NaN
LAMP5PAX6Other__835611255_stage_1_seed_2_hof_0,LAMP5PAX6Other,33,0.573852118870916,NaN,NaN
LAMP5PAX6Other__835631800_stage_1_seed_2_hof_0,LAMP5PAX6Other,31,0.509253914268568,NaN,NaN
LAMP5PAX6Other__835648767_stage_1_seed_1_hof_0,LAMP5PAX6Other,31,0.334408855825513,NaN,NaN
LAMP5PAX6Other__835648767_stage_1_seed_2_hof_0,LAMP5PAX6Other,31,0.344177752615489,NaN,NaN
LAMP5PAX6Other__835857228_stage_1_seed_2_hof_0,LAMP5PAX6Other,35,0.593973355348507,NaN,NaN
LAMP5PAX6Other__835859530_stage_1_seed_1_hof_0,LAMP5PAX6Other,35,0.41900211064137,NaN,NaN
LAMP5PAX6Other__835859530_stage_1_seed_2_hof_0,LAMP5PAX6Other,37,0.370487484837376,NaN,NaN
LAMP5PAX6Other__839923944_stage_1_seed_1_hof_0,LAMP5PAX6Other,37,0.359880745899085,NaN,NaN
LAMP5PAX6Other__839923944_stage_1_seed_2_hof_0,LAMP5PAX6Other,37,0.407704846029704,NaN,NaN
LAMP5PAX6Other__839970928_stage_1_seed_1_hof_0,LAMP5PAX6Other,85,0.386139434459057,NaN,NaN
LAMP5PAX6Other__840043506_stage_1_seed_1_hof_0,LAMP5PAX6Other,74,0.501985013800248,NaN,NaN
LAMP5PAX6Other__840043506_stage_1_seed_2_hof_0,LAMP5PAX6Other,69,0.393608799263361,NaN,NaN
LAMP5PAX6Other__840062001_stage_1_seed_2_hof_0,LAMP5PAX6Other,39,0.484338230648575,NaN,NaN
LAMP5PAX6Other__840142358_stage_1_seed_2_hof_0,LAMP5PAX6Other,43,0.604849837675403,NaN,NaN
LAMP5PAX6Other__852671126_stage_1_seed_1_hof_0,LAMP5PAX6Other,38,0.672388025801419,NaN,NaN
LAMP5PAX6Other__852671126_stage_1_seed_2_hof_0,LAMP5PAX6Other,36,0.562343430810886,NaN,NaN
LAMP5PAX6Other__854528751_stage_1_seed_1_hof_0,LAMP5PAX6Other,42,0.447204895295051,NaN,NaN
LAMP5PAX6Other__854528751_stage_1_seed_2_hof_0,LAMP5PAX6Other,39,0.416452357418256,NaN,NaN
LAMP5PAX6Other__854543457_stage_1_seed_2_hof_0,LAMP5PAX6Other,39,0.35256940423348,NaN,NaN
LAMP5PAX6Other__854622053_stage_1_seed_1_hof_0,LAMP5PAX6Other,39,0.345992874241759,NaN,NaN
LAMP5PAX6Other__854622053_stage_1_seed_2_hof_0,LAMP5PAX6Other,38,0.429376455764353,NaN,NaN
LAMP5PAX6Other__854629312_stage_1_seed_1_hof_0,LAMP5PAX6Other,38,0.425709901309355,NaN,NaN
LAMP5PAX6Other__854629312_stage_1_seed_2_hof_0,LAMP5PAX6Other,37,0.444154137120588,NaN,NaN
LAMP5PAX6Other__868240930_stage_1_seed_1_hof_0,LAMP5PAX6Other,41,0.286420670071453,NaN,NaN
LAMP5PAX6Other__868240930_stage_1_seed_2_hof_0,LAMP5PAX6Other,43,0.283635206660271,NaN,NaN
LAMP5PAX6Other__880238289_stage_1_seed_1_hof_0,LAMP5PAX6Other,36,0.442691249349753,NaN,NaN
LAMP5PAX6Other__880238289_stage_1_seed_2_hof_0,LAMP5PAX6Other,36,0.514306098319789,NaN,NaN
LAMP5PAX6Other__880352738_stage_1_seed_1_hof_0,LAMP5PAX6Other,43,0.44086949640123,NaN,NaN
LAMP5PAX6Other__880352738_stage_1_seed_2_hof_0,LAMP5PAX6Other,38,0.404481751177238,NaN,NaN
LAMP5PAX6Other__880462484_stage_1_seed_1_hof_0,LAMP5PAX6Other,39,0.505348486740778,NaN,NaN
LAMP5PAX6Other__880462484_stage_1_seed_2_hof_0,LAMP5PAX6Other,36,0.443286446272692,NaN,NaN
LAMP5PAX6Other__902487067_stage_1_seed_1_hof_0,LAMP5PAX6Other,34,0.382974981179266,NaN,NaN
LAMP5PAX6Other__902487067_stage_1_seed_2_hof_0,LAMP5PAX6Other,34,0.39782069241599,NaN,NaN
LAMP5PAX6Other__902498859_stage_1_seed_1_hof_0,LAMP5PAX6Other,30,0.640873726962176,NaN,NaN
LAMP5PAX6Other__902498859_stage_1_seed_2_hof_0,LAMP5PAX6Other,30,0.578988929090432,NaN,NaN
LAMP5PAX6Other__902511379_stage_1_seed_1_hof_0,LAMP5PAX6Other,90,0.407824782784542,NaN,NaN
LAMP5PAX6Other__902511379_stage_1_seed_2_hof_0,LAMP5PAX6Other,72,0.405331826687781,NaN,NaN
LAMP5PAX6Other__911052828_stage_1_seed_2_hof_0,LAMP5PAX6Other,34,0.387107339350591,NaN,NaN
PVALB__643397120_stage_1_seed_1_hof_0,PVALB,70,0.314942942590799,NaN,NaN
PVALB__643397120_stage_1_seed_2_hof_0,PVALB,38,0.419589556522587,NaN,NaN
PVALB__656933853_stage_1_seed_1_hof_0,PVALB,67,0.588821198046119,NaN,NaN
PVALB__656933853_stage_1_seed_2_hof_0,PVALB,45,0.721244638031164,NaN,NaN
PVALB__685790763_stage_1_seed_2_hof_0,PVALB,41,0.388036059891401,NaN,NaN
PVALB__685821059_stage_1_seed_1_hof_0,PVALB,74,0.592801138986326,NaN,NaN
PVALB__685821059_stage_1_seed_2_hof_0,PVALB,71,0.47928755322385,NaN,NaN
PVALB__689331391_stage_1_seed_1_hof_0,PVALB,71,0.531749873708314,NaN,NaN
PVALB__689331391_stage_1_seed_2_hof_0,PVALB,69,0.534770970672997,NaN,NaN
PVALB__689360084_stage_1_seed_1_hof_0,PVALB,46,0.389355766626674,NaN,NaN
PVALB__689360084_stage_1_seed_2_hof_0,PVALB,43,0.432411782799593,NaN,NaN
PVALB__695505884_stage_1_seed_1_hof_0,PVALB,30,0.451196067907304,NaN,NaN
PVALB__695574463_stage_1_seed_1_hof_0,PVALB,49,0.522723963554643,NaN,NaN
PVALB__701072075_stage_1_seed_2_hof_0,PVALB,33,0.677672021068196,NaN,NaN
PVALB__720835661_stage_1_seed_1_hof_0,PVALB,82,0.416927235589921,NaN,NaN
PVALB__720835661_stage_1_seed_2_hof_0,PVALB,89,0.485007456604904,NaN,NaN
PVALB__732058780_stage_1_seed_1_hof_0,PVALB,85,0.520715103992256,NaN,NaN
PVALB__732105067_stage_1_seed_1_hof_0,PVALB,55,0.627548831511601,NaN,NaN
PVALB__732105067_stage_1_seed_2_hof_0,PVALB,60,0.677315571150671,NaN,NaN
PVALB__758308097_stage_1_seed_1_hof_0,PVALB,35,0.604889764152675,NaN,NaN
PVALB__758308097_stage_1_seed_2_hof_0,PVALB,63,0.507010142668361,NaN,NaN
PVALB__766789211_stage_1_seed_1_hof_0,PVALB,73,0.459261147919345,NaN,NaN
PVALB__766789211_stage_1_seed_2_hof_0,PVALB,75,0.454845828174101,NaN,NaN
PVALB__767801031_stage_1_seed_1_hof_0,PVALB,63,0.50707333222804,NaN,NaN
PVALB__767801031_stage_1_seed_2_hof_0,PVALB,64,0.448868235900616,NaN,NaN
PVALB__770622754_stage_1_seed_1_hof_0,PVALB,46,0.7264613412972,NaN,NaN
PVALB__770622754_stage_1_seed_2_hof_0,PVALB,43,0.72975441627595,NaN,NaN
PVALB__786447528_stage_1_seed_1_hof_0,PVALB,39,0.732290300043476,NaN,NaN
PVALB__786447528_stage_1_seed_2_hof_0,PVALB,57,0.639654646700763,NaN,NaN
PVALB__805772880_stage_1_seed_1_hof_0,PVALB,73,0.75404155463064,NaN,NaN
PVALB__805772880_stage_1_seed_2_hof_0,PVALB,52,0.705335988564077,NaN,NaN
PVALB__811984547_stage_1_seed_1_hof_0,PVALB,40,0.675298407353839,NaN,NaN
PVALB__811984547_stage_1_seed_2_hof_0,PVALB,47,0.639408773269948,NaN,NaN
PVALB__835674226_stage_1_seed_1_hof_0,PVALB,42,0.393618943268958,NaN,NaN
PVALB__835674226_stage_1_seed_2_hof_0,PVALB,60,0.563929175490133,NaN,NaN
SST__689306781_stage_1_seed_1_hof_0,SST,105,0.631424991421092,NaN,NaN
SST__689306781_stage_1_seed_2_hof_0,SST,71,0.539022591947693,NaN,NaN
SST__720881002_stage_1_seed_1_hof_0,SST,67,0.338732275536969,NaN,NaN
SST__720881002_stage_1_seed_2_hof_0,SST,55,0.353892510556064,NaN,NaN
SST__737553506_stage_1_seed_1_hof_0,SST,69,0.659041841666882,NaN,NaN
SST__737553506_stage_1_seed_2_hof_0,SST,57,0.715226412571045,NaN,NaN
SST__737792547_stage_1_seed_1_hof_0,SST,58,0.602134206585826,NaN,NaN
SST__737792547_stage_1_seed_2_hof_0,SST,46,0.558772420066041,NaN,NaN
SST__758996755_stage_1_seed_1_hof_0,SST,99,0.543686518054495,NaN,NaN
SST__758996755_stage_1_seed_2_hof_0,SST,103,0.401003435517837,NaN,NaN
SST__766791643_stage_1_seed_1_hof_0,SST,114,0.54812667806963,NaN,NaN
SST__766791643_stage_1_seed_2_hof_0,SST,69,0.615879509481295,NaN,NaN
SST__868145983_stage_1_seed_1_hof_0,SST,84,0.342201303864227,NaN,NaN
SST__868145983_stage_1_seed_2_hof_0,SST,84,0.494636504642572,NaN,NaN
VIP__650077366_stage_1_seed_1_hof_0,VIP,80,0.493877326183282,NaN,NaN
VIP__650077366_stage_1_seed_2_hof_0,VIP,91,0.512465605396082,NaN,NaN
VIP__685766680_stage_1_seed_1_hof_0,VIP,81,0.5022388176899,NaN,NaN
VIP__685766680_stage_1_seed_2_hof_0,VIP,51,0.441117174556305,NaN,NaN
VIP__685780246_stage_1_seed_1_hof_0,VIP,77,0.52051470383946,NaN,NaN
VIP__685780246_stage_1_seed_2_hof_0,VIP,39,0.460870458136432,NaN,NaN
VIP__685806972_stage_1_seed_1_hof_0,VIP,71,0.478053697041505,NaN,NaN
VIP__685806972_stage_1_seed_2_hof_0,VIP,48,0.446398401594888,NaN,NaN
VIP__700801541_stage_1_seed_1_hof_0,VIP,45,0.531786772662119,NaN,NaN
VIP__700801541_stage_1_seed_2_hof_0,VIP,61,0.469217435640464,NaN,NaN
VIP__732115399_stage_1_seed_1_hof_0,VIP,62,0.471211859556477,NaN,NaN
VIP__732115399_stage_1_seed_2_hof_0,VIP,68,0.501707006442013,NaN,NaN
VIP__732127116_stage_1_seed_1_hof_0,VIP,79,0.627745070850887,NaN,NaN
VIP__732127116_stage_1_seed_2_hof_0,VIP,77,0.578187857825047,NaN,NaN
VIP__732141043_stage_1_seed_1_hof_0,VIP,71,0.586392396271389,NaN,NaN
VIP__732141043_stage_1_seed_2_hof_0,VIP,42,0.640271713921875,NaN,NaN
VIP__732141075_stage_1_seed_1_hof_0,VIP,80,0.703758160846609,NaN,NaN
VIP__732141075_stage_1_seed_2_hof_0,VIP,100,0.604433208500194,NaN,NaN
VIP__737549021_stage_1_seed_1_hof_0,VIP,86,0.532092848412045,NaN,NaN
VIP__737549021_stage_1_seed_2_hof_0,VIP,124,0.451973285521569,NaN,NaN
VIP__758286002_stage_1_seed_2_hof_0,VIP,38,0.457599815866912,NaN,NaN
VIP__766791358_stage_1_seed_1_hof_0,VIP,29,0.380469408662142,NaN,NaN
VIP__766791358_stage_1_seed_2_hof_0,VIP,29,0.42901548227924,NaN,NaN
VIP__783622479_stage_1_seed_1_hof_0,VIP,38,0.47287464876883,NaN,NaN
VIP__783622479_stage_1_seed_2_hof_0,VIP,43,0.437437685642747,NaN,NaN
VIP__793395012_stage_1_seed_1_hof_0,VIP,56,0.429973403126122,NaN,NaN
VIP__793395012_stage_1_seed_2_hof_0,VIP,88,0.392886489283162,NaN,NaN
VIP__812033452_stage_1_seed_2_hof_0,VIP,35,0.595750657405146,NaN,NaN
VIP__880167933_stage_1_seed_1_hof_0,VIP,90,0.344862787690021,NaN,NaN
VIP__880167933_stage_1_seed_2_hof_0,VIP,79,0.423578045844563,NaN,NaN
VIP__880991732_stage_1_seed_1_hof_0,VIP,61,0.522281739858393,NaN,NaN
