cell_name,cell_type,1250,1562,1953,2441,3052,3815,4768,5960,7451,9312,11640,14550,18188,22735,28419,35523,44304,55400,69250,86562,108203,135254,168442,200000
ITL23__541549258_stage_1_seed_2_hof_0,ITL23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.4375,2.75,3,3.4375,3.875,4.3125,5,5.5,6.4375,7.4375,8.375,9.75,10.75,12.3125,13.9375,15.125
ITL23__541557114_stage_1_seed_1_hof_0,ITL23,7.8125,8.375,8.8125,9.5,10.0625,10.8125,11.6875,12.5625,13.75,15.1875,16.9375,19,21.0625,23.25,25.9375,29.1875,32.625,36.3125,40.3125,45.1875,50,55.75,61.6875,67.375
ITL23__541557114_stage_1_seed_2_hof_0,ITL23,51.5,60.1875,70.125,79.5,88.4375,97.625,106.8125,116.3125,126.5625,137.25,148.75,160.9375,173.8125,187.3125,201.9375,218.25,236.125,257.375,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__569835804_stage_1_seed_1_hof_0,ITL23,4.625,5.625,6.5,7,7.875,8.625,9.4375,10.375,11.25,12.1875,13.125,14.125,15.25,16.5,17.5625,18.75,20.0625,21.4375,22.8125,24.25,25.5,27.1875,28.375,29.5
ITL23__569835804_stage_1_seed_2_hof_0,ITL23,8.5,9.75,10.8125,12,13.125,14.0625,15.125,16.1875,17.3125,18.375,19.5625,20.75,21.9375,22.75,23.9375,25.1875,26.5,27.8125,29.0625,30.3125,31.5,32.6875,34.0625,35.0625
ITL23__569860121_stage_1_seed_1_hof_0,ITL23,NaN,NaN,NaN,NaN,NaN,2.75,4.6875,6.375,8.75,11.125,13.75,16.6875,19.6875,22.3125,24.75,27.75,30.4375,33.375,36.4375,39.5625,42.75,45.6875,48.6875,50.6875
ITL23__569860121_stage_1_seed_2_hof_0,ITL23,NaN,NaN,NaN,NaN,2.5,5.25,10.8125,19.625,30.75,47.875,62.4375,80.4375,103.4375,120.8125,142.5625,163.625,185.875,203.5625,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__571732727_stage_1_seed_1_hof_0,ITL23,13.125,13.625,14.125,14.8125,15.4375,16.1875,16.9375,17.75,18.5,19.3125,20.1875,21,22,22.75,23.6875,24.4375,25.25,26.125,27,27.75,28.6875,30,31.3125,32.875
ITL23__571732727_stage_1_seed_2_hof_0,ITL23,12.75,13.5,14.125,14.9375,15.5625,16.5,17.5,18.4375,19.5625,20.6875,22.125,23.75,25.5625,27.625,29.75,32.375,34.9375,37.875,41.0625,44.375,47.75,50.6875,54.25,57.1875
ITL23__576110753_stage_1_seed_1_hof_0,ITL23,6.0625,17.25,46.875,70.375,89.375,106.125,122.4375,137.25,152.625,168.25,184.3125,202.75,223.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__576110753_stage_1_seed_2_hof_0,ITL23,2.625,2.8125,3.0625,3.3125,3.5625,3.9375,4.1875,4.5,4.8125,5.25,5.8125,6.5,7.1875,8.125,9.375,10.9375,13.3125,18,32.5625,86.375,148.5625,195.1875,NaN,NaN
ITL23__576118161_stage_1_seed_1_hof_0,ITL23,71.5,76.9375,82.75,88.875,95,102.3125,112.75,126.4375,140.8125,155.6875,171.0625,187,203.9375,222.75,244.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__576118161_stage_1_seed_2_hof_0,ITL23,68.5,78.6875,89.0625,99.4375,108.875,118.6875,128.9375,139.1875,150.5625,162,174,187,200.9375,216.6875,234.8125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__595572609_stage_1_seed_1_hof_0,ITL23,3.9375,4.1875,4.875,5.4375,6.625,8.3125,10.3125,12.375,14.5,16.125,18.125,19.8125,21.5625,23,24.5625,26.125,27.25,28.5,29.5,30.4375,31.1875,31.9375,32.4375,33.0625
ITL23__595572609_stage_1_seed_2_hof_0,ITL23,5.5,6.125,6.6875,7.25,8.0625,8.75,9.5625,10.4375,11.3125,12.4375,13.5,14.6875,16.0625,17.625,19.3125,21.125,23.3125,25.25,27.5625,30.6875,34,37.625,41.5625,45.0625
ITL23__595583062_stage_1_seed_1_hof_0,ITL23,32.375,36.75,41.0625,45.8125,49.875,54.25,59.25,64.0625,69.125,74.1875,79.25,84.5,90.1875,95,100.1875,105.0625,109.9375,114.5,119.3125,123.75,128.0625,132.8125,138.0625,142.5625
ITL23__595583062_stage_1_seed_2_hof_0,ITL23,26.4375,30.3125,34.5625,38.375,42.4375,46.3125,50.625,54.9375,58.375,63,67.5,72.375,77.1875,82.1875,87.75,92.6875,98.375,103.5,108.5,113.875,118.8125,124,129.25,133.625
ITL23__596898838_stage_1_seed_2_hof_0,ITL23,3.6875,4,4.3125,4.75,5.0625,5.375,5.75,6.125,6.5,6.875,7.1875,7.625,8,8.3125,8.6875,9.125,9.625,10,10.4375,10.9375,11.4375,11.8125,12.3125,12.625
ITL23__602165685_stage_1_seed_1_hof_0,ITL23,15.5625,16.75,18,19.5,20.8125,22.125,23.8125,25.375,27.25,29.0625,31,33.125,35.3125,37.5,40.125,42.75,45.5,48.625,51.8125,55.5,59.9375,64.6875,69.875,75.75
ITL23__602165685_stage_1_seed_2_hof_0,ITL23,19.3125,20.6875,21.9375,23.375,24.75,26.625,28.1875,29.75,31.5625,33.5,35.625,37.625,39.875,42.25,44.6875,47.1875,49.75,52.6875,55.5625,58.75,62,65.6875,69.4375,72.9375
ITL23__653804581_stage_1_seed_1_hof_0,ITL23,38.8125,49,58.9375,68.125,76.625,84.75,93.4375,100.9375,109.3125,117.6875,125.75,134,142.1875,150.25,158.625,166.875,175.1875,184.125,193.375,203.1875,214,225.375,239.0625,NaN
ITL23__653804581_stage_1_seed_2_hof_0,ITL23,12.9375,15.0625,17.125,19.3125,21.75,23.875,26.25,28.6875,31.125,33.75,36.625,39.4375,42.4375,45.5,49.1875,52.375,55.875,59.6875,63.625,67.75,72.0625,76.375,81.125,84.8125
ITL23__653854241_stage_1_seed_1_hof_0,ITL23,17.25,19.1875,21.125,22.9375,24.9375,27.375,29.4375,32,34.75,37.9375,41.625,45.3125,49.875,54.875,60.6875,67.125,74.25,83.375,93.25,106.1875,122.0625,139.375,NaN,NaN
ITL23__653854241_stage_1_seed_2_hof_0,ITL23,11.75,12.6875,13.8125,15,16.25,17.6875,19.25,20.75,22.625,24.625,27,29.625,32.6875,36.5625,41.1875,47.3125,56.5,73.0625,109.8125,157.8125,204.375,NaN,NaN,NaN
ITL23__654180841_stage_1_seed_1_hof_0,ITL23,11,11.875,12.75,13.625,14.6875,15.6875,16.8125,17.875,19.5,21.125,22.6875,24.6875,26.875,29.4375,31.75,34.5,37.0625,39.5625,42.6875,45.6875,48.625,52.1875,55.6875,58.4375
ITL23__654180841_stage_1_seed_2_hof_0,ITL23,72.875,80.8125,89.25,97.8125,106.4375,115.5625,125.125,135.3125,146.5625,158.0625,170.9375,184.8125,200.8125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__665713811_stage_1_seed_1_hof_0,ITL23,23.3125,25.25,28.125,31.3125,35.3125,39.4375,44.75,50.0625,56.5625,65.125,76.8125,92.8125,114,138.5625,162.1875,184.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__665713811_stage_1_seed_2_hof_0,ITL23,28.375,32,35.6875,40,43.625,47.875,52.0625,56.8125,61.5,66.875,72.5,78.875,85.75,92.125,99.75,107.625,116.125,124.625,133.875,144.3125,156.0625,171.8125,192.75,NaN
ITL23__677088033_stage_1_seed_1_hof_0,ITL23,49.5,56.8125,64.4375,72.375,80.5625,88.875,97.1875,106.125,115.6875,125.8125,136.5625,147.9375,160.375,174.8125,190.75,210.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__677088033_stage_1_seed_2_hof_0,ITL23,19.0625,20.375,21.9375,23.1875,24.8125,26,28.3125,30.1875,32.625,34.5,37.625,40.8125,44.5625,48.9375,53.875,59.3125,66.75,73.625,81.1875,90.875,100.6875,111.5,124.0625,135.3125
ITL23__685806309_stage_1_seed_1_hof_0,ITL23,21.125,23.625,26.125,28.625,31,33.375,35.8125,38.25,41.125,44.25,47.8125,51.4375,55.8125,60.5,65.625,71.1875,77.4375,83.5,90.0625,96.1875,103.25,110.4375,117.375,123.5625
ITL23__685806309_stage_1_seed_2_hof_0,ITL23,34.1875,37.5625,41.1875,44.6875,48.1875,52.0625,55.75,59.625,63.125,66.9375,70.6875,74.5625,78.375,81.9375,85.5625,89.3125,92.5625,96.0625,99.1875,102.4375,105.9375,109.375,113,116.125
ITL23__685814252_stage_1_seed_1_hof_0,ITL23,32.25,35.75,39.25,42.625,46.25,50,53.8125,57.8125,62.3125,66.9375,71.75,77.25,82.625,88.5625,94.5625,100.9375,107.5625,114.5625,122,129.5,137.9375,146.5,156.4375,165.1875
ITL23__685814252_stage_1_seed_2_hof_0,ITL23,32.25,35.0625,38.125,40.875,44,47.0625,50.4375,53.75,57.25,60.875,65,68.9375,72.875,77.1875,81.5,86.0625,90.375,95.0625,99.75,104.375,109.4375,114.75,120.1875,125.6875
ITL23__689300528_stage_1_seed_1_hof_0,ITL23,33.625,36.5,39.625,42.75,45.9375,49.375,53,56.5625,60.4375,64.5,68.4375,72.0625,74.75,76.0625,78.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__689300528_stage_1_seed_2_hof_0,ITL23,26.5,29.6875,33.25,36.3125,39.75,42.875,46.375,49.6875,53.3125,56.9375,60.6875,64.5,68.5,72.75,76.625,80.9375,84.8125,88.375,92.1875,96.25,100.5625,105,108.875,112.25
ITL23__689306818_stage_1_seed_1_hof_0,ITL23,19.1875,21.25,23.3125,25.4375,27.6875,30.125,32.6875,35.375,38.25,40.5625,43.8125,46.6875,49.6875,52.625,55.875,58.9375,62.25,65.5625,68.875,72.625,76.625,81.25,87.125,91.8125
ITL23__689306818_stage_1_seed_2_hof_0,ITL23,11.4375,12.125,13,13.875,14.9375,16.0625,17.3125,18.75,20.3125,22.3125,24.25,26.625,28.875,31.5,34.3125,37.5,40.75,43.9375,48.1875,53,58.875,66.5625,77.625,89.75
ITL23__689309060_stage_1_seed_1_hof_0,ITL23,26.5625,28.3125,29.9375,31.75,33.625,35.375,37.0625,39.0625,40.9375,42.9375,44.6875,46.5625,48.375,50.1875,51.75,53.4375,54.75,56.0625,57.3125,58.25,59.1875,60.125,61.125,62
ITL23__689309060_stage_1_seed_2_hof_0,ITL23,27.625,29.9375,32.375,34.875,37.6875,40.25,43.125,45.9375,49.1875,52.625,56,59.4375,63.0625,66.375,69.6875,73.75,77.4375,81.5,85.8125,90.875,96.75,103.75,112.625,121.0625
ITL23__689312221_stage_1_seed_1_hof_0,ITL23,28.0625,31.375,34.5,38.125,41.9375,45.5625,49,52.375,56.1875,60.0625,64,67.25,70.9375,71.8125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__689312221_stage_1_seed_2_hof_0,ITL23,36.6875,39.375,42.0625,44.6875,47.375,50.625,53.9375,57.625,61.6875,65.875,70.8125,76.375,82.5625,89.6875,97.8125,106.9375,117.8125,130,144.125,159.375,176.3125,194.6875,214.5,232.6875
ITL23__689323433_stage_1_seed_1_hof_0,ITL23,31.5625,34.4375,37.375,40.6875,43.625,47.1875,51.0625,55.25,59.6875,64.25,69.8125,74.9375,80.875,87.125,94.4375,101.75,109.4375,118.1875,127,137,148.4375,161.6875,176.5,191.0625
ITL23__689323433_stage_1_seed_2_hof_0,ITL23,32.5,35,37.6875,40.8125,44.0625,48.25,52.3125,57.3125,63,69.6875,78.6875,89.625,105.0625,125.8125,149.8125,172.9375,196.625,222.875,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__689360253_stage_1_seed_1_hof_0,ITL23,28.6875,31.0625,33.75,36.75,39.625,42.9375,46,49.625,53.4375,57.5,61.625,66.0625,71.25,75.3125,81.5,88.875,97.6875,108.75,124.3125,146.75,181.25,231.875,NaN,NaN
ITL23__689360253_stage_1_seed_2_hof_0,ITL23,30.6875,33.25,35.6875,38.3125,41,44,47,50.1875,53.4375,57.0625,61,65.0625,69.3125,73.8125,78.875,83.8125,89.125,94,99.75,106.125,113.1875,121.5,131.125,140.25
ITL23__695494556_stage_1_seed_1_hof_0,ITL23,37.25,42.0625,46.5625,51.4375,56.125,61.5625,66.9375,72.75,78.625,84.875,91.4375,97.9375,104.6875,111.8125,118.75,126.375,133.875,141.625,149.5625,157.875,167.3125,178.125,189.375,200.375
ITL23__695494556_stage_1_seed_2_hof_0,ITL23,31.125,34,36.9375,39.9375,43,46.3125,49.8125,53.5625,58,62.25,67.25,72.4375,78.25,84.25,91,97.875,105.0625,112.3125,120.4375,128.375,136.8125,145.6875,155.4375,163.625
ITL23__695521538_stage_1_seed_1_hof_0,ITL23,36.1875,40.9375,46.0625,51.3125,56.5625,62.0625,67.75,73.5,79.5625,85.875,92.25,98.875,105.6875,112.6875,119.1875,125.6875,132.4375,138.75,145.25,151.4375,158.75,168.0625,180,194.25
ITL23__695521538_stage_1_seed_2_hof_0,ITL23,34.375,37.3125,40.1875,43.0625,45.875,48.6875,51.75,54.6875,57.875,60.875,64.25,67.75,71.375,74.875,78.5,82.6875,86.625,90.375,93.875,97.1875,101.3125,105.9375,110.625,115.3125
ITL23__695546566_stage_1_seed_1_hof_0,ITL23,29.1875,32.125,35.0625,38.375,41.125,45.0625,48.25,52.0625,56.125,60.5,65.0625,69.875,74.75,80,85.1875,90.625,96.0625,101.75,107.125,113.125,119.0625,125.625,132.375,138.1875
ITL23__695546566_stage_1_seed_2_hof_0,ITL23,22.5625,24.6875,26.8125,29.3125,31.875,34.75,38.125,41.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__695557339_stage_1_seed_1_hof_0,ITL23,39.6875,43.0625,46.1875,50.25,54.3125,58.75,63.625,68.75,74.5625,80.4375,87.5625,94.3125,101.75,109.5625,117.5625,126.1875,135.0625,145.5625,157.625,172.625,192.75,222.1875,NaN,NaN
ITL23__695557339_stage_1_seed_2_hof_0,ITL23,25.8125,27.5,29.125,31.4375,33.0625,35.3125,38.0625,41.1875,45.1875,49.625,54.4375,59.25,66.375,73.6875,81.75,92.1875,104,118.125,134.875,157.125,199.875,NaN,NaN,NaN
ITL23__707828926_stage_1_seed_1_hof_0,ITL23,31.1875,35.75,40.5,45.0625,50.1875,55.0625,59.9375,65.5625,71.1875,77.0625,82.9375,89.3125,95.6875,101.625,107.875,114.125,120.125,125.9375,131.625,138.0625,144.25,151.375,159,166.6875
ITL23__707828926_stage_1_seed_2_hof_0,ITL23,26.375,28.875,31.375,33.9375,36.5625,39.1875,41.9375,44.6875,47.625,50.625,53.75,56.625,59.6875,63,65.9375,68.8125,71.625,74.5,77.4375,79.625,82.4375,85.6875,89.3125,92.0625
ITL23__716918890_stage_1_seed_1_hof_0,ITL23,40.75,44.375,48.3125,52.4375,57.0625,61.75,66.625,72.375,78,84.1875,91,98.125,105.875,113.9375,122.375,130.9375,140.0625,149.5625,159.8125,171.1875,184.4375,201.0625,224.75,NaN
ITL23__716929071_stage_1_seed_2_hof_0,ITL23,49.1875,53.875,59.0625,64.4375,70,75.8125,81.8125,87.875,94.3125,100.625,106.375,113.0625,120,126.875,134.3125,143.25,152.5625,165.25,182.125,209.25,NaN,NaN,NaN,NaN
ITL23__720828444_stage_1_seed_2_hof_0,ITL23,21,24,26.75,29.5,32.5,35.375,38.375,41.3125,44.4375,47.5,50.8125,54.125,57.4375,60.875,64.5,67.9375,71.5,75.0625,78.625,82.0625,85.5,89.3125,93.5,96.5625
ITL23__720850977_stage_1_seed_1_hof_0,ITL23,34.625,38.25,42.0625,46.0625,50.375,54.6875,59.125,64,68.625,73.5,78.1875,83.0625,87.75,92.0625,96.4375,101,105.9375,111.4375,117.3125,121.6875,NaN,NaN,NaN,NaN
ITL23__720850977_stage_1_seed_2_hof_0,ITL23,2.1875,2.125,2.3125,2.375,2.625,2.8125,2.875,3,3.1875,3.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__720862326_stage_1_seed_1_hof_0,ITL23,53.25,69.5625,84.625,98.5625,110.8125,122.4375,134.25,145.5625,157.5625,169.8125,182.625,195.9375,210.5,226.4375,245.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__720862326_stage_1_seed_2_hof_0,ITL23,11.3125,11.875,12.5625,13.1875,13.9375,14.6875,15.5,16.5,17.25,18.5,19.9375,21.6875,23.1875,25.4375,27.5625,30.4375,33.5,36.3125,39.9375,44.125,48.4375,52.5625,57.4375,61.75
ITL23__720871158_stage_1_seed_1_hof_0,ITL23,25.8125,28.9375,32.25,35.8125,39.1875,42.75,46.4375,50.4375,54.125,58.4375,62.625,67.25,72.25,77.8125,83.5,89.625,95.875,102.1875,109.25,116.3125,123.625,131.5,140.25,147.125
ITL23__720871158_stage_1_seed_2_hof_0,ITL23,24.1875,26.75,29,31.625,34.125,36.875,39.625,42.6875,46,49.375,53.25,57.125,61.25,65.6875,70.625,75.8125,81.4375,87.5,94.25,101.6875,111.125,122.5,138.5625,154.4375
ITL23__720878801_stage_1_seed_1_hof_0,ITL23,10.125,11.5,12.875,14.1875,15.75,16.9375,18.375,19.8125,21.125,22.5,23.9375,25.3125,26.8125,27.875,29,30.5,31.8125,33.6875,35.25,37.25,39.875,42.875,46.25,46.875
ITL23__720878801_stage_1_seed_2_hof_0,ITL23,14,15.375,16.8125,18.375,20,21.625,23.375,25,26.4375,28.3125,30,31.5,33.3125,34.5625,35.9375,37.375,38.0625,40.0625,41.5625,43.9375,45.6875,46.5,NaN,NaN
ITL23__737089555_stage_1_seed_1_hof_0,ITL23,95.75,107.1875,118.6875,129.9375,142.1875,154.5,168.1875,183.25,200.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__737089555_stage_1_seed_2_hof_0,ITL23,22.5,24.5,26.8125,29.375,32.1875,35.5,39.3125,44.3125,50.625,59.4375,74.1875,99.6875,128.3125,153,176.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__737134157_stage_1_seed_1_hof_0,ITL23,6.875,7.5,8.0625,8.6875,9.3125,10,10.75,11.5625,12.4375,13.375,14.375,15.5,16.625,18.0625,19.5,21.1875,22.9375,25.125,27.4375,30.125,33.4375,37.1875,41.375,45.5625
ITL23__737134157_stage_1_seed_2_hof_0,ITL23,7.75,8.3125,8.9375,9.5625,10.3125,11.25,12.1875,13.1875,14.4375,15.8125,17.3125,18.875,20.75,22.6875,24.75,27.3125,29.6875,32.75,35.875,39.5625,43.375,48.125,53.3125,58.5
ITL23__737158657_stage_1_seed_1_hof_0,ITL23,7.75,8.25,8.8125,9.375,9.875,10.5,11,11.625,12.25,12.875,13.5,14.25,14.9375,15.6875,16.5,17.125,17.9375,18.875,19.875,20.75,21.875,23.125,24.25,25.5625
ITL23__737158657_stage_1_seed_2_hof_0,ITL23,26.3125,41.75,NaN,NaN,96.625,112.3125,127.5,NaN,158.25,175.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__737424303_stage_1_seed_1_hof_0,ITL23,10.0625,10.6875,11.3125,11.9375,12.625,13.375,14.3125,15.125,16.1875,17.125,18.25,19.3125,20.6875,21.9375,23.3125,24.9375,26.5,28.25,30,31.6875,34,36.1875,38.5,40.625
ITL23__737424303_stage_1_seed_2_hof_0,ITL23,14.0625,15.375,16.625,18.125,19.5625,21.0625,22.6875,24.375,26.0625,28,29.875,31.9375,34,36.3125,38.75,41.3125,44,46.9375,50.1875,54.1875,59.5625,66.5625,76.75,89.25
ITL23__737820466_stage_1_seed_1_hof_0,ITL23,3.8125,4.125,4.4375,4.9375,5.125,5.8125,6.25,6.875,7.4375,8,8.625,9.4375,10.1875,10.875,11.8125,12.625,13.375,13.8125,14.5,15.25,15.9375,16.6875,17.5,18.125
ITL23__737820466_stage_1_seed_2_hof_0,ITL23,3.3125,3.6875,3.9375,4.1875,4.5625,4.9375,5.1875,5.75,6.0625,6.625,7.0625,7.625,8.1875,8.6875,9.375,10,10.625,11.3125,11.9375,12.6875,13.125,13.8125,14.75,15.375
ITL23__737988336_stage_1_seed_1_hof_0,ITL23,8.5625,9.3125,10.1875,11.0625,11.9375,13,14.1875,15.375,16.6875,18.25,20,21.875,23.875,26.1875,28.8125,31.1875,34.25,37.875,41.875,46.6875,52.375,59,68.25,77.3125
ITL23__737988336_stage_1_seed_2_hof_0,ITL23,7.125,7.6875,8.1875,8.6875,9.125,9.6875,10.25,10.8125,11.375,12,12.5625,13.125,13.8125,14.3125,15.125,15.8125,16.5,17.25,18.125,18.875,20,21.125,22.125,23.375
ITL23__758285403_stage_1_seed_1_hof_0,ITL23,31.6875,35.1875,39.5625,44.375,48.0625,53,58.4375,64.8125,71.375,79.25,86.25,94.6875,104.3125,114.4375,125.9375,138.1875,151.25,166.875,186.5625,213.1875,NaN,NaN,NaN,NaN
ITL23__758285403_stage_1_seed_2_hof_0,ITL23,30.9375,33,34,38,40.5,44.3125,48,51.625,58.125,63.6875,70.5625,78.1875,89.5625,102.0625,119.3125,146.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL23__758286194_stage_1_seed_1_hof_0,ITL23,20.5625,21.6875,22.875,24.5625,25.875,26.9375,29.3125,31.125,33.75,36.4375,40.6875,45.75,52,58.6875,67.0625,79.3125,93.375,110.25,138.5,NaN,NaN,NaN,NaN,NaN
ITL23__758311336_stage_1_seed_1_hof_0,ITL23,6.25,7.6875,8.9375,10.3125,11.75,13.25,14.875,16.625,18.625,20.625,22.9375,25.375,28,30.9375,33.4375,36.625,39.9375,43.25,46.6875,50.8125,55.1875,60.375,66.625,71.9375
ITL23__758311336_stage_1_seed_2_hof_0,ITL23,6.5,7.4375,8.25,9.1875,10.1875,11.125,12.25,13.375,14.5,16.125,17.875,19.875,22,24.5625,27.5625,30.8125,34.4375,38.625,43,47.9375,52.9375,58.4375,63.5625,67.8125
ITL23__758319694_stage_1_seed_1_hof_0,ITL23,31.1875,33.4375,35.75,38.625,41.375,45,48.5,52.5625,57.4375,62.8125,68.5625,75.25,82.25,89.5625,97.0625,104.8125,112,119.375,126.4375,131.125,137.8125,145.6875,155.0625,163.625
