cell_name,cell_type,1250,1562,1953,2441,3052,3815,4768,5960,7451,9312,11640,14550,18188,22735,28419,35523,44304,55400,69250,86562,108203,135254,168442,200000
ITL35__689331593_stage_1_seed_1_hof_0,ITL35,21.8125,22.9375,23.9375,24.625,25.6875,26.375,27.6875,29.0625,30.3125,32,33.9375,36.4375,38.625,42,45.25,49.375,54.5625,60.0625,67,74.4375,82.375,92.875,105.0625,116.1875
ITL35__689331593_stage_1_seed_2_hof_0,ITL35,23.9375,25.3125,26.9375,28.4375,30.3125,31.9375,33.8125,35.9375,38.375,40.6875,43.4375,46.5,49.5,53.4375,57.75,62.4375,67.375,73.5,79.5,86.5625,95.375,104.8125,116.625,127.3125
ITL35__701072592_stage_1_seed_1_hof_0,ITL35,26.8125,29.0625,31.5,33.8125,36.6875,39.375,42.5625,45.75,49.5,53.625,58.25,63.4375,69.4375,76.1875,83.875,92.375,101.6875,112.3125,123.6875,137,152.25,169.9375,191.875,212.0625
ITL35__701072592_stage_1_seed_2_hof_0,ITL35,41.0625,44.25,47.5625,51.6875,57.0625,63.125,71.0625,82,96.8125,113,130.0625,146.125,160.1875,175.75,192.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__712887031_stage_1_seed_1_hof_0,ITL35,79.25,86.125,93.25,100.375,108.3125,117.4375,127.3125,138.125,150.0625,163.125,178.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__712887031_stage_1_seed_2_hof_0,ITL35,66.6875,72.625,78.0625,84.125,90.0625,97.3125,104.5625,112.5,120.25,128.3125,136.4375,144.75,152.9375,161.4375,169.75,179.3125,188.875,201.25,216.375,238.5,NaN,NaN,NaN,NaN
ITL35__737293981_stage_1_seed_1_hof_0,ITL35,12.9375,13.4375,13.5625,14.375,14.6875,15.6875,16.1875,16.6875,17.3125,18.6875,19.625,20.5,22.5625,24.5625,26.125,28.125,31.5,35.25,39.75,46.0625,53.3125,62.5,75.3125,88.1875
ITL35__750843552_stage_1_seed_1_hof_0,ITL35,39.0625,42.8125,47.4375,52.4375,57.625,63.25,69.5,76.625,84.6875,93.0625,103.8125,116.5,131.8125,149.4375,167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__750843552_stage_1_seed_2_hof_0,ITL35,46.6875,49.3125,51.75,54.625,57.3125,60.4375,64.125,68.5,72.875,77.6875,83.3125,89.8125,96.1875,104.25,112.5,121,130.25,140.125,150.5,161.375,172.5625,183.3125,195.5,205.9375
ITL35__758312441_stage_1_seed_1_hof_0,ITL35,12.0625,13.3125,14.6875,16.5,18.8125,22.1875,28,40,62.8125,85.4375,105.5625,122.8125,140,156.625,174.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__758312441_stage_1_seed_2_hof_0,ITL35,30.625,33.375,36.3125,40.0625,44.1875,48.125,53.4375,59.5,65.875,72.9375,80.8125,89.6875,98.75,108.625,119.125,130.25,141.6875,154.3125,168.375,184.4375,206.8125,NaN,NaN,NaN
ITL35__768904007_stage_1_seed_1_hof_0,ITL35,24.25,25.9375,27.5,29.3125,30.9375,32.875,35.25,37.4375,40.125,42.875,45.8125,49,52.75,56.4375,60.4375,63.875,68.4375,72.6875,76.8125,81.25,85.9375,90.5,95.1875,99.9375
ITL35__768904007_stage_1_seed_2_hof_0,ITL35,27.3125,29,30.625,32.3125,34.375,36.5,38.9375,41.6875,44.75,47.875,51.9375,56.375,61.5,66.9375,73.625,81.375,90.4375,101.5625,115.6875,133.3125,152.25,NaN,NaN,NaN
ITL35__770255008_stage_1_seed_1_hof_0,ITL35,16.5625,17.6875,18.875,19.9375,21.3125,22.8125,24.5,26.1875,28.4375,31,33.6875,37,39.9375,43.9375,49.0625,53.875,60,66.75,74.9375,83.9375,96,110.875,130.6875,152.6875
ITL35__770255008_stage_1_seed_2_hof_0,ITL35,24.3125,26.0625,28.0625,29.8125,31.8125,33.8125,35.8125,37.875,39.9375,42.1875,44.3125,46.25,47.4375,49.3125,51.25,53.25,55.0625,56.875,58.875,60.5,62.4375,64.25,66.375,68.0625
ITL35__774421995_stage_1_seed_1_hof_0,ITL35,24.9375,26.8125,28.9375,30.875,33.25,35.3125,37.875,40.25,42.625,45.0625,47.5,49.8125,52.25,53.4375,55.6875,57.8125,59.6875,61.875,63.875,65.625,67.875,70.6875,73.3125,75.625
ITL35__774421995_stage_1_seed_2_hof_0,ITL35,20.5,21.875,23.5,25.75,27.6875,29.6875,32.3125,35.125,39,42.6875,46.5,50.5,56.375,61.25,67.0625,74.5,81.625,89,97.625,107.125,117.8125,130.125,144.3125,158.25
ITL35__783629881_stage_1_seed_1_hof_0,ITL35,63.8125,69.375,75.125,80.75,87.0625,93.625,101.125,108.125,115.5625,123.25,131.125,138.625,146.3125,154.3125,162.25,170.6875,179.0625,189.4375,201.1875,215.75,234.9375,NaN,NaN,NaN
ITL35__783629881_stage_1_seed_2_hof_0,ITL35,62.5625,68.1875,73,78.8125,84.4375,90.75,97.75,105.3125,113.625,122.9375,133.5625,145.6875,158.9375,173.8125,189.6875,207.625,227.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__793647709_stage_1_seed_1_hof_0,ITL35,41.4375,NaN,48.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__793647709_stage_1_seed_2_hof_0,ITL35,17,18.1875,19.0625,20.4375,22.25,23.5,25.4375,27.25,29.5625,32.375,35.6875,39.9375,45.25,49.5,58.375,67.375,81.0625,100.625,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__794276683_stage_1_seed_1_hof_0,ITL35,21.75,23.5625,25.1875,27.125,28.9375,30.875,32.875,35.0625,37.1875,39.5,41.5625,43.875,46.0625,48.5,51.0625,53.4375,56,58.75,61.5625,64.875,69.0625,74.1875,80.25,85.875
ITL35__794276683_stage_1_seed_2_hof_0,ITL35,17.5625,18.75,20,21.3125,22.625,24.125,25.6875,26.6875,28.8125,30,31.8125,33.625,35.5625,37.5,39.5,41.75,43.8125,45.75,47.75,49.9375,51.625,53.875,56.125,57.9375
ITL35__797978191_stage_1_seed_1_hof_0,ITL35,50.375,55.0625,60.5625,65.9375,71.75,78.3125,86.4375,95.1875,105.0625,116,129.5,143.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__797978191_stage_1_seed_2_hof_0,ITL35,23.9375,25.375,28.1875,30.375,33.875,38.6875,41.625,48.6875,56,66.8125,79.4375,99.4375,315.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__811814337_stage_1_seed_2_hof_0,ITL35,16.4375,17.625,18.625,19.6875,21.0625,22.25,23.75,25.25,27.125,28.875,30.875,32.8125,35,37.1875,39.5,41.875,44.1875,46.625,48.9375,51.1875,53.4375,55.75,58.5625,60.875
ITL35__811912202_stage_1_seed_1_hof_0,ITL35,23.875,25.4375,27,28.6875,30.375,32.25,34.3125,36.375,38.625,41.0625,43.8125,46.6875,49.625,53,56.4375,60,63.4375,66.75,70.1875,73.875,77.5625,81.0625,84.75,88.125
ITL35__811912202_stage_1_seed_2_hof_0,ITL35,22.5625,23.6875,24.5625,25.5,27,28.125,29.5625,31.25,33.0625,34.875,37.25,39.875,42.5,45.4375,48.6875,52.75,57.375,62.1875,67.5,73.625,78.4375,85.75,92.5625,98.625
ITL35__811950289_stage_1_seed_1_hof_0,ITL35,20.75,22.5,24.3125,25.8125,27.5,29.4375,31.25,33.0625,35.75,38.5625,41,45.1875,49.3125,54.3125,58.8125,65,73,79.9375,88.6875,99.1875,110.9375,124.125,139.0625,153
ITL35__811950289_stage_1_seed_2_hof_0,ITL35,22.9375,25.1875,26.75,29.3125,31.9375,34.5625,37.5625,40.4375,43.9375,47.375,50.8125,54.6875,58.5625,62.75,67.125,71.3125,75.8125,80.25,84.625,89.5625,94.75,99.8125,105.6875,110.4375
ITL35__811963128_stage_1_seed_1_hof_0,ITL35,36.8125,39.8125,43.5,46.75,51.0625,55.375,59.75,64.75,70.5625,76.6875,82.625,89.3125,96.0625,103.6875,109.875,117.0625,124.125,131.0625,138.625,146.875,156.1875,168.75,184.6875,202.125
ITL35__811963128_stage_1_seed_2_hof_0,ITL35,32.8125,35.625,37.9375,40.3125,44.0625,47.25,51.3125,55.6875,60.1875,65.375,70.875,76.75,82.5625,88.6875,92.875,99.1875,105,110.9375,116.375,122.9375,128.8125,136.125,144.5,151.8125
ITL35__811989435_stage_1_seed_1_hof_0,ITL35,59,65.1875,71.3125,77.5,84.0625,90.8125,98.125,105.8125,113.625,121.9375,130.875,140.1875,150.25,160.1875,171.6875,183.875,196.625,210.9375,227.625,NaN,NaN,NaN,NaN,NaN
ITL35__811989435_stage_1_seed_2_hof_0,ITL35,51.8125,56.1875,60.6875,65.3125,70.0625,75.3125,80.9375,86.75,92.875,99.25,105.8125,112.9375,119.75,127.25,134.375,142.6875,151.8125,163,177.75,189.375,NaN,NaN,NaN,NaN
ITL35__832515726_stage_1_seed_1_hof_0,ITL35,23.75,25.8125,27.125,29.125,31.3125,34,36.1875,38.25,41.4375,44.5,47.9375,51.75,55.625,60.25,64.6875,69.25,74.0625,79.3125,84.875,90.4375,97.4375,104.4375,113.5625,122.875
ITL35__832515726_stage_1_seed_2_hof_0,ITL35,21.0625,22.375,23.375,24.5625,26.4375,27.875,30.1875,32.3125,35.25,38.125,42.125,46.625,52,57.875,65.5625,74.625,84.6875,97.875,114.8125,135.6875,163.9375,198.625,248.625,NaN
ITL35__832526715_stage_1_seed_1_hof_0,ITL35,13.625,14.6875,15.125,16.5,17.5,18.625,19.625,21.0625,22.5625,24.875,26.875,29.4375,31.6875,34.875,37.9375,41.25,44.375,47.5,50.6875,53.8125,56.6875,59.5625,62.125,63.9375
ITL35__832526715_stage_1_seed_2_hof_0,ITL35,26.75,28.875,30.9375,33.3125,35.375,37.625,40,42.5,45.0625,48,51.125,54.25,57.875,61.5,65.1875,66.875,72.0625,73.6875,77.0625,80.0625,83.125,86.25,88.6875,90.8125
ITL35__832627767_stage_1_seed_2_hof_0,ITL35,29.75,31.4375,33.3125,35.375,37.5625,39.375,41.625,43.9375,46.125,48.6875,51.375,54.3125,57.1875,60.3125,63.125,66.6875,70.3125,74.1875,78.25,82,86.5625,90.75,94.75,98.375
ITL35__835667511_stage_1_seed_1_hof_0,ITL35,27.8125,30.625,33.25,36.0625,39.4375,42.625,46.1875,49.8125,53.875,58.25,62.625,67.25,72.25,77.5,82.625,87.3125,92.625,98.4375,105,111.875,120.3125,131,143.0625,156.375
ITL35__835667511_stage_1_seed_2_hof_0,ITL35,23.3125,25.4375,27.5,29.8125,32.1875,35,37.4375,40.375,43.5625,46.8125,50.0625,53.8125,57.4375,61.3125,65.3125,69.375,73.8125,78.25,82.6875,87.625,93.375,100.3125,108.4375,115.375
ITL35__840047288_stage_1_seed_1_hof_0,ITL35,25.8125,28.25,31.125,34.4375,38.625,44.625,52.3125,65.625,89.625,118.125,144.625,167.75,191.4375,216.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__840047288_stage_1_seed_2_hof_0,ITL35,24.8125,27.6875,29.875,32.375,35.375,37.6875,41.1875,44.6875,48.5,52.8125,57.375,62.625,67.8125,73.9375,79.875,86.6875,93.375,101,109.3125,119,130.125,144,163.6875,182.375
ITL35__852955642_stage_1_seed_1_hof_0,ITL35,39.4375,42.9375,46.375,50.25,54.1875,58.375,62.875,68.375,73.375,80.5,87.4375,95.9375,105.25,115.9375,128.1875,141.0625,156.0625,172.375,190.0625,210.5625,234.3125,NaN,NaN,NaN
ITL35__852955642_stage_1_seed_2_hof_0,ITL35,40.4375,44.125,47.875,51.8125,55.625,59.875,64.1875,68.6875,72.5625,77.3125,81.5625,85.25,89.625,93.25,97.3125,101.0625,105.4375,110,114.6875,120.375,125.125,NaN,NaN,NaN
ITL35__857541842_stage_1_seed_1_hof_0,ITL35,54.0625,58.5625,63.0625,67.75,73.25,78.375,84.4375,90.8125,98.125,106,114.5625,124,133.875,144.625,156.5,169.6875,184.0625,201.6875,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__857541842_stage_1_seed_2_hof_0,ITL35,62.9375,68.0625,73.0625,78.25,83.6875,89.25,95.6875,102.3125,109.5,118.0625,127.0625,137.5,148.8125,161.875,175.75,191.125,208.4375,227.375,251.875,NaN,NaN,NaN,NaN,NaN
ITL35__857558720_stage_1_seed_1_hof_0,ITL35,38.125,41.9375,46.25,50.3125,54.75,59.3125,64.375,69.75,75.375,81.875,89.1875,97.3125,106.125,115.625,125.3125,136.5,147.9375,160.875,175.8125,195.0625,222.625,NaN,NaN,NaN
ITL35__857558720_stage_1_seed_2_hof_0,ITL35,34.5,37.1875,40.5,43.5625,46.875,50.8125,54.5625,58.3125,62.4375,67.4375,72.625,78.9375,85.75,93.5,101.25,110.375,119.5,127.5,137.625,147.75,158.5,169.9375,182.5625,193.25
ITL35__868182038_stage_1_seed_1_hof_0,ITL35,42.375,46.125,49.9375,54,57.6875,62.1875,66.3125,70.75,76.125,81.8125,88.75,97.5,108.0625,120.25,134.625,152.375,173.375,202.25,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__868182038_stage_1_seed_2_hof_0,ITL35,24.125,26.0625,28.0625,31.125,34.4375,38,43.3125,49.375,60.375,75.5625,99.9375,129,156.5,181.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__868226529_stage_1_seed_2_hof_0,ITL35,44.6875,49.0625,52.875,57.8125,63.75,69.875,76.5625,83.625,91.375,99.5,107.5,117.0625,127.3125,137.8125,150.8125,165.3125,182,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__880961835_stage_1_seed_1_hof_0,ITL35,29.6875,32.625,35.75,39,42.875,46.75,51.9375,57.3125,63.75,70.6875,78.1875,87.5625,98.5,111.4375,127.25,144.5625,166.375,192.5,227.3125,NaN,NaN,NaN,NaN,NaN
ITL35__880961835_stage_1_seed_2_hof_0,ITL35,13.25,13.75,14.375,15.0625,16.375,18,21.3125,23.6875,27.0625,30.9375,34.5,39,45.75,52.5,60.75,70.0625,79.625,90.4375,102.0625,114.625,128.0625,142.1875,158.6875,163.6875
ITL35__880987037_stage_1_seed_1_hof_0,ITL35,59.4375,70.75,81.5625,93.625,104.8125,117.4375,130.4375,142.875,157.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__889779159_stage_1_seed_1_hof_0,ITL35,56.4375,62,67.5,74.3125,80.875,87.8125,95.1875,103.4375,112,121.8125,132.5,143.6875,155.75,167.9375,180.25,193.3125,207.0625,222.4375,240.6875,NaN,NaN,NaN,NaN,NaN
ITL35__889779159_stage_1_seed_2_hof_0,ITL35,40.75,44.375,48.5,52.4375,57.1875,61.9375,66.5625,71.5625,76.875,82,87.25,92.9375,97.6875,103.0625,108.3125,113.875,119.3125,125.25,132.5625,141.0625,152.125,165.125,165.625,NaN
ITL35__902446347_stage_1_seed_1_hof_0,ITL35,27.5,30.25,32.875,35.6875,38.3125,41.125,43.8125,47.25,50.6875,54.25,58.8125,63.3125,68.8125,74.5625,81.4375,88.9375,97.5,106.625,116.5,127.0625,138.9375,152.1875,166.625,178.75
ITL35__902446347_stage_1_seed_2_hof_0,ITL35,46.75,50.875,55.375,60.125,65.0625,70.25,75.75,81.3125,87.5625,94.6875,102.125,110.1875,118.9375,128.5,139.375,151.375,165,181.625,202.5625,NaN,NaN,NaN,NaN,NaN
ITL35__902475622_stage_1_seed_1_hof_0,ITL35,52.375,56.4375,60.75,65.125,69.625,75.1875,81,87.125,94.0625,101.0625,109.0625,117.875,126.6875,136.0625,146.125,156.75,168.125,180.6875,196.6875,217.0625,NaN,NaN,NaN,NaN
ITL35__902475622_stage_1_seed_2_hof_0,ITL35,47.5,51.0625,55,59.3125,64.25,69.3125,74.9375,80.3125,85.875,92.375,99.0625,105.875,112.3125,119.3125,126.125,134.125,143.4375,155,170.6875,NaN,NaN,NaN,NaN,NaN
ITL35__902475774_stage_1_seed_1_hof_0,ITL35,22.9375,24.625,26.0625,27.75,29.5625,31.75,33.875,36.0625,38.9375,42,45.125,49.1875,53.3125,58.3125,64.25,70.8125,77.6875,86.25,94.875,105.25,117.1875,131.375,148.9375,166.75
ITL35__902475774_stage_1_seed_2_hof_0,ITL35,20.875,22.25,24,24.8125,26.25,28.0625,29.3125,31.0625,33.25,35.875,39.125,42.5,47.3125,53,60.125,69.3125,80.5,93.6875,112.75,142.125,NaN,NaN,NaN,NaN
ITL35__902534917_stage_1_seed_1_hof_0,ITL35,17.4375,18.625,20.25,21.5,23,24.6875,26.6875,28.8125,31.125,33.4375,35.875,38.5,41.375,44.625,48.3125,52.0625,56.4375,61.1875,66.75,72.6875,79.5,86.75,95.75,104.125
ITL35__902534917_stage_1_seed_2_hof_0,ITL35,16.125,16.875,18.125,19.1875,20.3125,22,23.0625,24.875,26.8125,28.5,30.3125,32.625,35.375,37.5625,40.9375,44.75,48.5,52.3125,57.875,63.125,68.6875,74.9375,81.75,86.8125
ITL35__911084481_stage_1_seed_1_hof_0,ITL35,33.125,34.375,35.6875,36.75,38.25,39.4375,40.6875,42.4375,44.6875,46.875,49.875,52.9375,56.25,60.4375,63.9375,69.0625,73.5,79.3125,85.4375,92.6875,100.25,108.3125,117.6875,125.0625
ITL35__911084481_stage_1_seed_2_hof_0,ITL35,21.0625,22.4375,24.0625,25.625,27.1875,28.5,30.5,32.4375,34.375,36.9375,39.1875,41.6875,44.5,47,50.125,52.6875,55.6875,58.1875,61,63.5625,66.125,68.625,71,72.9375
ITL35__911111047_stage_1_seed_2_hof_0,ITL35,50.875,56,61.6875,67.4375,73.9375,80.75,88.125,95.8125,103.6875,112.25,121.8125,133.0625,145.9375,161.1875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL35__911155494_stage_1_seed_1_hof_0,ITL35,10.375,10.9375,11.875,13.0625,13.9375,15.5625,16.8125,18.375,19.75,21.9375,24,26.5,29.1875,32.125,35.125,38.3125,41.8125,45.6875,49.375,53.25,57.5,61.1875,65.375,69
ITL35__911155494_stage_1_seed_2_hof_0,ITL35,30.375,33.4375,36.4375,39.25,42.8125,46.25,49.75,53.5625,57.5625,61.625,66.0625,70.5625,75.4375,80.4375,85.5625,90.5625,94.375,99.875,104.6875,109.6875,114.6875,119.6875,125.0625,129.3125
ITL46__1001462085_stage_1_seed_1_hof_0,ITL46,6.125,6.6875,7.1875,7.6875,8.3125,9,9.6875,10.5,11.4375,12.125,13.125,14.1875,15.25,16.3125,17.4375,18.5,19.625,20.8125,21.8125,23,24.4375,25.8125,27.625,29.1875
ITL46__1001462085_stage_1_seed_2_hof_0,ITL46,4.8125,5.3125,5.8125,6.5625,7.375,8.3125,9.4375,10.6875,12.0625,13.6875,15.5,17.5625,19.9375,22.5,25.625,29.1875,33.4375,38.625,45.5,53.875,65.5,82.5625,110.0625,148.5
ITL46__1005032096_stage_1_seed_1_hof_0,ITL46,41.4375,44.6875,48.3125,52.125,56.375,60.875,66.4375,72.625,79.625,88.4375,99.1875,112.25,127.875,146.375,167.5625,190.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__1005032096_stage_1_seed_2_hof_0,ITL46,63.3125,72.6875,81,90.25,99.3125,108.8125,117.9375,128.25,138.25,149.5,161.75,174.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__650076115_stage_1_seed_1_hof_0,ITL46,55.25,64.8125,76.125,87.1875,98.75,110.3125,122.5625,134.9375,148.875,163.5,178.9375,196.8125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__650076115_stage_1_seed_2_hof_0,ITL46,38.1875,40.8125,43.25,45.6875,48.625,51.625,56.125,60.8125,65.625,71.8125,80.75,90.125,100.0625,114.9375,134.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__689338841_stage_1_seed_1_hof_0,ITL46,30.75,33.3125,35.8125,39.5625,43.5,48.0625,54.125,60.875,69.5,80.3125,94.6875,114.1875,139.4375,173.9375,216.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__689338841_stage_1_seed_2_hof_0,ITL46,35.25,37.125,39.8125,42.0625,45.5625,48.0625,51.8125,55.375,59.6875,64.5625,69.375,74.3125,80.1875,86.3125,92.1875,98.5625,104.8125,112.125,121,131.9375,145,NaN,NaN,NaN
ITL46__695500665_stage_1_seed_1_hof_0,ITL46,37.3125,40.25,43.4375,47.125,51.125,55.875,60.6875,65.875,71.3125,76.75,82.9375,89.125,95.25,101.4375,108.125,114.0625,120.375,125.9375,132,138.0625,143.9375,150.25,158.5,166.8125
ITL46__695500665_stage_1_seed_2_hof_0,ITL46,48,52.0625,56.5,61.4375,66.5,71.8125,77.5625,83.1875,89.5,95.375,102,108.5,114.8125,120.3125,126.8125,132.9375,138.875,145.75,153.125,161.9375,173.5625,189.8125,203.0625,NaN
ITL46__695533933_stage_1_seed_1_hof_0,ITL46,20.8125,22.4375,23.8125,25.5,27.0625,28.875,31.4375,33.25,36.125,39.25,42.5,45.875,49.375,53.25,57,61,65.25,69.375,73.4375,77.5625,81.5,85.625,88.375,91.5625
ITL46__695533933_stage_1_seed_2_hof_0,ITL46,18.5625,20.375,22.1875,24.875,27,29.0625,32.875,35.8125,40,44.1875,50.125,55.125,62.125,69.25,77.3125,86.5,95.8125,106.6875,118,131.3125,146.5,164.25,194,NaN
ITL46__695564858_stage_1_seed_1_hof_0,ITL46,23.5,25.1875,27.25,29.125,31.3125,33.8125,36.0625,38.9375,41.875,45,48.375,51.9375,55.875,60,64.0625,68.1875,72.5,77.0625,82.125,87.0625,92.6875,98.75,105.4375,111.9375
ITL46__695564858_stage_1_seed_2_hof_0,ITL46,23.9375,25.8125,27.875,30.1875,32.9375,35.4375,38.3125,41.5,44.9375,48.1875,52,55.5625,59.5,62.8125,66.4375,69.875,73,75.9375,78.3125,79.9375,NaN,NaN,NaN,NaN
ITL46__751250580_stage_1_seed_1_hof_0,ITL46,13.4375,14.5,15.6875,17,18.3125,19.6875,21.0625,22.5625,24.25,26,27.6875,29.5625,31.4375,33.375,35.3125,36.75,38.6875,41,43.5625,46.1875,49.375,53.5,58.8125,64.3125
ITL46__751250580_stage_1_seed_2_hof_0,ITL46,21.5625,23.5,25.5625,27.75,30.0625,32.375,34.875,37.625,40.4375,43.3125,46.4375,49.4375,52.5625,56,59,61.8125,65.125,68.4375,72.0625,75.875,80.0625,85.1875,91.125,96.875
