cell_name,cell_type,1250,1562,1953,2441,3052,3815,4768,5960,7451,9312,11640,14550,18188,22735,28419,35523,44304,55400,69250,86562,108203,135254,168442,200000
ITL46__811809232_stage_1_seed_1_hof_0,ITL46,32.625,35.5,38.6875,41.9375,45.5625,49.0625,53.1875,57.375,61.6875,66.3125,70.8125,75.4375,80.4375,85.0625,90.0625,95.4375,103,110.3125,118.0625,NaN,NaN,NaN,NaN,NaN
ITL46__811809232_stage_1_seed_2_hof_0,ITL46,22.6875,24.4375,26.8125,30.5,33.25,37.0625,40.8125,45,49.0625,53.875,59.125,65.75,73.25,81.9375,92.1875,103.25,116.1875,131.0625,149.5625,173.375,NaN,NaN,NaN,NaN
ITL46__832523835_stage_1_seed_1_hof_0,ITL46,23.3125,25.125,27.0625,29,31.1875,33.4375,35.625,37.9375,40.625,43.125,45.9375,48.75,51.375,54.5,57.125,59.875,62.6875,65.125,67.25,69.375,71.6875,73.5,75.75,77.75
ITL46__832523835_stage_1_seed_2_hof_0,ITL46,29.8125,31.25,33.1875,34.75,36.5625,38.4375,40.5,42.3125,44.6875,47,49.5625,52.125,55,57.8125,60.875,64.5,68,71.375,74.8125,78.625,82.375,86.625,90.8125,94.1875
ITL46__832554358_stage_1_seed_1_hof_0,ITL46,21.875,24.125,26.5,28.75,31.1875,33.875,36.8125,39.8125,42.9375,46.25,49.8125,54,57.8125,62.125,66.5625,71.0625,75.1875,79.625,83.375,87.0625,91,94.375,97.75,100.8125
ITL46__832554358_stage_1_seed_2_hof_0,ITL46,23.3125,25.125,26.9375,28.875,31.25,33.3125,36.125,38.875,41.8125,44.8125,48.4375,51.6875,55.3125,58.875,62.5625,65.9375,69.1875,72.4375,75.4375,78.6875,81.375,84,86.8125,89.5625
ITL46__832577255_stage_1_seed_1_hof_0,ITL46,72.875,81.25,91,101.6875,112.375,125.8125,140,156.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__832577255_stage_1_seed_2_hof_0,ITL46,39.5,42.25,45,47.8125,50.75,53.875,57.3125,60.9375,64.8125,68.9375,73.4375,78.1875,82.8125,88.125,93.25,98.5625,103.8125,109.25,114.25,119.625,124.875,130.5,136.375,141.3125
ITL46__832639358_stage_1_seed_1_hof_0,ITL46,25.125,24.75,28,29.125,30.75,31.9375,35.875,38.75,42.1875,45.25,49.75,54.1875,60.875,66,74.25,83.4375,92.5,103.125,116.3125,131,148.0625,171.6875,NaN,NaN
ITL46__832639358_stage_1_seed_2_hof_0,ITL46,37.3125,40.75,44.1875,47.75,51.375,55.625,59.5625,63.875,68.375,73.5625,78.625,84.4375,90,96.375,102.75,109.3125,116.1875,123.5625,130.875,139.625,149.5625,161.1875,177.375,194.5
ITL46__840031638_stage_1_seed_1_hof_0,ITL46,3.25,3.625,4.0625,6,7.5625,10.0625,11.9375,13.25,15.75,17.875,21,25.0625,29.125,35.3125,44.4375,56.625,73.6875,105.125,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__840031638_stage_1_seed_2_hof_0,ITL46,12.3125,16.125,19.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__852947311_stage_1_seed_1_hof_0,ITL46,37.4375,40.25,43.875,47.5625,52.0625,56.4375,61.125,66.9375,72.6875,78.75,86,93.9375,103,113.625,126.5,143.125,164.0625,192,229.6875,NaN,NaN,NaN,NaN,NaN
ITL46__852947311_stage_1_seed_2_hof_0,ITL46,23.25,24.875,26.6875,28.75,31.5625,34.375,37.6875,41.8125,45.8125,50.0625,56.0625,62,68.375,75.625,83.1875,90.625,99,106.625,114.4375,122,130.1875,139.125,150.4375,156.5625
ITL46__857664466_stage_1_seed_1_hof_0,ITL46,63.9375,72.5,81.125,89.8125,98,107,116.9375,126.1875,137.3125,148.875,161.8125,177.25,194.8125,217.4375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__857664466_stage_1_seed_2_hof_0,ITL46,45.375,49.6875,54.375,59.6875,65.6875,71.6875,78.6875,86.5625,95.3125,104.75,115.1875,126.4375,139.3125,152.4375,167.25,183.4375,201.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__868096876_stage_1_seed_1_hof_0,ITL46,27.9375,32.6875,37.875,44.5625,49.75,58.875,67.125,77.9375,88.6875,100.375,112.125,124.3125,136.25,149.25,162.375,177.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__868096876_stage_1_seed_2_hof_0,ITL46,88.9375,97.125,106.25,115.75,125.5,135.5,145.8125,156.625,167.375,178.9375,190.0625,202.3125,215.375,228.9375,244.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__868212204_stage_1_seed_1_hof_0,ITL46,17.3125,19.8125,22.0625,24.75,27.5,30.1875,33.125,36,39.1875,41.75,44.9375,48.125,51.6875,54.75,58.3125,61.6875,65.1875,69.75,74.4375,80,85.9375,92.625,97.125,NaN
ITL46__868212204_stage_1_seed_2_hof_0,ITL46,42.125,47.75,53.375,59.375,65.875,72.3125,79.9375,88.125,96.375,105.5625,115.5,127.125,139.625,154.125,171.6875,195.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__868243768_stage_1_seed_1_hof_0,ITL46,89.625,98.5625,108.4375,119.125,131.75,145.5625,161.3125,180.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__868243768_stage_1_seed_2_hof_0,ITL46,91.3125,99.1875,108.375,117.4375,127.375,137.75,149.3125,161.625,174.6875,189.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__889767432_stage_1_seed_1_hof_0,ITL46,135.75,144.125,153.1875,163.375,174.4375,186.6875,200,213.875,228.9375,245.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__889767432_stage_1_seed_2_hof_0,ITL46,31.75,34.1875,36.9375,39.875,43.3125,46.625,50.625,54.5625,58.8125,63.375,68.875,73.75,79.375,85.25,91,96.875,102.9375,109.3125,116.5,123.9375,132.4375,142.125,155.0625,167.0625
ITL46__902436175_stage_1_seed_1_hof_0,ITL46,55.75,58.5625,63.6875,69.4375,76.125,83.5625,94.25,104.25,114.9375,126.3125,138.1875,150.5,163.875,177.25,191,205.375,221.1875,239.375,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__902436175_stage_1_seed_2_hof_0,ITL46,NaN,72.5,80.75,89,97.9375,107.1875,117.375,126.9375,137.75,148.75,161.125,174.125,187.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__902531223_stage_1_seed_1_hof_0,ITL46,74.125,78.4375,83.1875,87.9375,93.1875,98.875,105.125,112.0625,118.625,125.875,133.5,141.625,149.5625,158.8125,168.3125,178.375,189.25,200.875,213.9375,228.8125,248.5625,NaN,NaN,NaN
ITL46__902531223_stage_1_seed_2_hof_0,ITL46,74.875,81.5625,89,96.5,104.8125,113.4375,122.125,131.5,140.625,150.0625,160,169.4375,179.875,190.4375,202.0625,214.5,228.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__911030210_stage_1_seed_1_hof_0,ITL46,36.3125,38.875,41.9375,45.0625,48.125,51.5,55.5,59.3125,63.8125,68.1875,73.625,78.6875,84.1875,90.4375,96.75,102.9375,109.625,116.75,123.3125,130.3125,137.4375,144.8125,151.8125,158.1875
ITL46__911030210_stage_1_seed_2_hof_0,ITL46,37.375,40.875,44.5625,48.5625,52.75,57.25,61.75,66.625,71.75,76.75,82.0625,87.3125,92.9375,98.0625,103.5625,108,113.0625,117.875,122.3125,127.3125,132,136.875,142.3125,147.3125
ITL46__911076688_stage_1_seed_1_hof_0,ITL46,42.375,46.5625,51.25,56.9375,62.75,70.25,79.25,91,105.0625,122.6875,142.5,165.9375,194,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ITL46__911076688_stage_1_seed_2_hof_0,ITL46,38.625,41.9375,44.875,48.5,52.3125,56.75,62.25,68.5,76.25,85.8125,96.6875,110.6875,128.3125,150.25,182.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__1001422905_stage_1_seed_1_hof_0,LAMP5PAX6Other,34.3125,37.1875,40.4375,44,47.875,52.3125,57.625,63.5,70.375,77.8125,86.75,97.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__1001422905_stage_1_seed_2_hof_0,LAMP5PAX6Other,63.375,71.375,80.375,89.8125,99.8125,110.875,122.625,135.5,150.5625,166.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__1001425139_stage_1_seed_1_hof_0,LAMP5PAX6Other,28.125,31.625,35.25,38.75,43.5,49.3125,54.6875,61.5,69.75,80.375,92.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__1001425139_stage_1_seed_2_hof_0,LAMP5PAX6Other,49.875,55.3125,61.375,67.1875,73.375,79.8125,87.125,93.875,101.5,109.5625,117.1875,126,134.75,144,152.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__1001478009_stage_1_seed_1_hof_0,LAMP5PAX6Other,26.125,27.9375,30.1875,33.25,36,39.375,42.875,46.5,50.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__1001478009_stage_1_seed_2_hof_0,LAMP5PAX6Other,42,45.375,48.5,51.875,55.4375,58.75,62.4375,66.5625,70.1875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__1001483877_stage_1_seed_1_hof_0,LAMP5PAX6Other,77,87.375,96.5,107.3125,118.4375,128.9375,140.5,151.3125,164.9375,179.125,195.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__1001483877_stage_1_seed_2_hof_0,LAMP5PAX6Other,20.25,21.75,22.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__1005083233_stage_1_seed_1_hof_0,LAMP5PAX6Other,23.625,32.5,42.125,53.875,65.75,79.125,91.8125,106,121.375,137.4375,146.9375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__1005083233_stage_1_seed_2_hof_0,LAMP5PAX6Other,44.125,46.875,49.8125,53.25,57.625,63.1875,68.3125,74.9375,82.6875,93.25,105.4375,120.0625,139.375,168.625,190.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__1005097706_stage_1_seed_1_hof_0,LAMP5PAX6Other,32.25,36,38.75,43,47.4375,52.5625,58.875,66.5625,75.1875,87.625,104.25,126,152.9375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__1005116394_stage_1_seed_1_hof_0,LAMP5PAX6Other,41.125,47.25,52.9375,61.1875,69.1875,77.5625,85.75,96.0625,106.6875,116.375,129.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__1005116394_stage_1_seed_2_hof_0,LAMP5PAX6Other,20.875,27.8125,37.9375,49.9375,62.6875,75.8125,91,103.875,115.875,125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__653810044_stage_1_seed_1_hof_0,LAMP5PAX6Other,34.5625,38.6875,42.625,46.9375,51.3125,57.3125,62.3125,68.5,74.4375,82.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__653810044_stage_1_seed_2_hof_0,LAMP5PAX6Other,46,51.1875,57.0625,63.5,70.125,78.375,87.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__689319155_stage_1_seed_1_hof_0,LAMP5PAX6Other,43.625,48.625,53.875,60.125,66.375,73.3125,80.6875,89.9375,97.9375,104.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__689319155_stage_1_seed_2_hof_0,LAMP5PAX6Other,53.0625,59.5,66.6875,73.5,81.5625,89.3125,98.3125,106.875,114.6875,123.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__707795387_stage_1_seed_1_hof_0,LAMP5PAX6Other,52.875,69.8125,85.375,103.6875,120.8125,136.75,143.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__721688585_stage_1_seed_1_hof_0,LAMP5PAX6Other,64.0625,73.3125,82.3125,92.875,103.0625,113.875,125.3125,136.875,148.9375,161.75,175.125,188.5625,203.625,219.5625,237.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__721688585_stage_1_seed_2_hof_0,LAMP5PAX6Other,61.875,73.875,87.1875,98.9375,112.6875,126.375,141.25,156.6875,173.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__737549661_stage_1_seed_1_hof_0,LAMP5PAX6Other,29.4375,34.4375,44.375,52.6875,62.0625,62.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__738006528_stage_1_seed_1_hof_0,LAMP5PAX6Other,23.625,25.625,27.75,30.0625,32.5,35.125,38.25,41.4375,44.8125,48.8125,54.625,59.875,65.9375,73.4375,82.125,92.4375,103.875,117.6875,133.5,154,NaN,NaN,NaN,NaN
LAMP5PAX6Other__738006528_stage_1_seed_2_hof_0,LAMP5PAX6Other,15.3125,17,18.875,20.1875,22.5,24.1875,26.625,29.75,32.75,36.4375,39.875,44.875,50.875,56.6875,63.5625,72.9375,82.8125,94.625,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__766984328_stage_1_seed_2_hof_0,LAMP5PAX6Other,55.3125,63,74.6875,88.875,104.8125,123.9375,145.1875,164,169.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__767084655_stage_1_seed_1_hof_0,LAMP5PAX6Other,24.625,28.3125,32.8125,38.25,46.0625,54.25,63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__767084655_stage_1_seed_2_hof_0,LAMP5PAX6Other,62,70.625,79.6875,89.75,100.0625,111.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__770559860_stage_1_seed_1_hof_0,LAMP5PAX6Other,38.8125,45.5,53.1875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__770559860_stage_1_seed_2_hof_0,LAMP5PAX6Other,65,79.875,88.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__811822915_stage_1_seed_1_hof_0,LAMP5PAX6Other,65.3125,74.125,83.75,93.4375,104.5,118.9375,134.9375,153.4375,176.1875,204.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__811822915_stage_1_seed_2_hof_0,LAMP5PAX6Other,92.5625,106.3125,120.25,134.5625,151.4375,169.4375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__811932153_stage_1_seed_1_hof_0,LAMP5PAX6Other,34.8125,38.25,41.8125,44.8125,48.875,52.0625,56.0625,60.625,65.5625,71.75,77.5625,85.625,93.8125,104.0625,116.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__811932153_stage_1_seed_2_hof_0,LAMP5PAX6Other,49.9375,55.4375,60.9375,67.6875,75.25,84.125,93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__811953283_stage_1_seed_1_hof_0,LAMP5PAX6Other,44.5625,48.3125,52.5625,57.0625,61.3125,66.0625,71.875,77.375,84.1875,92.75,102.1875,113.125,124.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__811953283_stage_1_seed_2_hof_0,LAMP5PAX6Other,17.75,19.1875,20.75,22.1875,24.125,26,27.8125,30.3125,32.75,35.8125,39.0625,42.75,47.125,51.8125,58.3125,65.3125,73.9375,84.8125,98.125,116.6875,NaN,NaN,NaN,NaN
LAMP5PAX6Other__832565636_stage_1_seed_1_hof_0,LAMP5PAX6Other,34.4375,37.75,41.6875,46.0625,50.6875,55.9375,NaN,69.1875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__832565636_stage_1_seed_2_hof_0,LAMP5PAX6Other,40.875,45.6875,51,58.375,64.8125,74.8125,87.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__832614788_stage_1_seed_1_hof_0,LAMP5PAX6Other,42.8125,47.3125,51.875,56.9375,62.6875,69.75,78.0625,86.0625,96.6875,108.5,124.0625,140.625,161.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__832614788_stage_1_seed_2_hof_0,LAMP5PAX6Other,45.75,51.0625,56.5625,62.25,69.375,76.75,84.375,94.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__835572687_stage_1_seed_2_hof_0,LAMP5PAX6Other,65.375,73.875,82.375,91.625,102.375,113.6875,126.1875,139.875,154.125,170.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__835596750_stage_1_seed_1_hof_0,LAMP5PAX6Other,19.75,22.1875,24.8125,27.625,30.9375,34.75,39.625,44.5,50.8125,58,66.5,76.8125,88.375,100,113.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__835596750_stage_1_seed_2_hof_0,LAMP5PAX6Other,36.5625,43.5625,51.6875,63,75.25,88.625,104.125,120.0625,137.75,155.5,175.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__835611255_stage_1_seed_1_hof_0,LAMP5PAX6Other,16,16.5,16.875,17.3125,17.9375,18.5,19.1875,20,20.8125,21.875,23,24.8125,62.875,78.1875,90.5625,104.0625,122.4375,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__835611255_stage_1_seed_2_hof_0,LAMP5PAX6Other,28.375,30.8125,33.9375,36.9375,40.25,43.1875,46.125,49.5625,53.625,57.5,61.8125,66.4375,72.75,79.375,86.875,94.875,105.6875,118.75,135.6875,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__835631800_stage_1_seed_2_hof_0,LAMP5PAX6Other,28.5,32.5625,36.25,41.4375,46.875,54.1875,63.1875,74.375,89,104.25,121.5625,139.8125,159.625,178.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__835648767_stage_1_seed_1_hof_0,LAMP5PAX6Other,61.625,69.5,79.3125,90.25,102.125,112.4375,124,133.4375,135.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__835648767_stage_1_seed_2_hof_0,LAMP5PAX6Other,51.625,56.8125,64.125,67.4375,74.625,82.0625,90.75,98.375,109.1875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__835857228_stage_1_seed_2_hof_0,LAMP5PAX6Other,46.875,52.625,59.25,66.0625,74.125,82.875,91.9375,102.375,111.9375,122.625,135.5,147.9375,161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__835859530_stage_1_seed_1_hof_0,LAMP5PAX6Other,44.5,51.875,58.4375,66.875,75.0625,83.6875,93.6875,103.9375,115.625,128.5,142.9375,157.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__835859530_stage_1_seed_2_hof_0,LAMP5PAX6Other,40.5625,45.6875,50,56.4375,62.375,69.8125,78.625,87.9375,99.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__839923944_stage_1_seed_1_hof_0,LAMP5PAX6Other,49.625,55.25,60.625,66.75,73.6875,80.625,87.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__839923944_stage_1_seed_2_hof_0,LAMP5PAX6Other,38.75,43.25,47.3125,51.6875,56.125,61.1875,66.75,72.6875,79.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__839970928_stage_1_seed_1_hof_0,LAMP5PAX6Other,25.6875,28.0625,31.0625,33.875,37.1875,40.625,43.875,46.9375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__840043506_stage_1_seed_1_hof_0,LAMP5PAX6Other,29.9375,32.0625,33.875,36.625,39.375,41.75,44.875,48.875,53.5625,58.5,66.875,74.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__840043506_stage_1_seed_2_hof_0,LAMP5PAX6Other,77.9375,94.0625,108.0625,121.0625,130,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__840062001_stage_1_seed_2_hof_0,LAMP5PAX6Other,33.875,37.9375,42.375,48.5625,55.375,64.5,73.625,84,95.8125,106.8125,118.3125,130.5,142.625,155.75,169.125,183.75,199.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__840142358_stage_1_seed_2_hof_0,LAMP5PAX6Other,10.125,11.1875,12.0625,13.375,14.5625,15.8125,17.5625,19.0625,21.3125,23.8125,27.0625,30.625,34.9375,40.0625,45.9375,52.875,54.8125,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__852671126_stage_1_seed_1_hof_0,LAMP5PAX6Other,37.625,43.375,48.8125,56.125,63.5,70.3125,77.5,85.125,92.875,102.375,110.5625,119.5,129,140.0625,151.375,163.1875,177.5625,195.1875,213.625,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__852671126_stage_1_seed_2_hof_0,LAMP5PAX6Other,20.75,23.6875,25.6875,28.9375,31.75,34.875,37.875,42.1875,46.9375,52.125,57.9375,66,74.4375,86.3125,100.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__854528751_stage_1_seed_1_hof_0,LAMP5PAX6Other,23.6875,25.75,27.9375,30.75,33.5625,36.6875,40.375,45.125,50.3125,56.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
