cell_name,cell_type,1250,1562,1953,2441,3052,3815,4768,5960,7451,9312,11640,14550,18188,22735,28419,35523,44304,55400,69250,86562,108203,135254,168442,200000
LAMP5PAX6Other__854528751_stage_1_seed_2_hof_0,LAMP5PAX6Other,22.6875,25.0625,28.0625,31.625,36.3125,42.75,51.6875,66.75,88.8125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__854543457_stage_1_seed_2_hof_0,LAMP5PAX6Other,81.125,92.125,104.125,118.625,131.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__854622053_stage_1_seed_1_hof_0,LAMP5PAX6Other,67.875,81.1875,93,106.625,122.0625,138.9375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__854622053_stage_1_seed_2_hof_0,LAMP5PAX6Other,44.5,50.625,57.125,65,74.0625,85.6875,99.25,115.3125,133.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__854629312_stage_1_seed_1_hof_0,LAMP5PAX6Other,55.3125,59.8125,66.5625,73.625,81.5,91.6875,103,118.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__854629312_stage_1_seed_2_hof_0,LAMP5PAX6Other,69.625,76.8125,85.0625,94,104.3125,114.875,126.6875,139.125,154.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__868240930_stage_1_seed_1_hof_0,LAMP5PAX6Other,80.3125,93.875,103.0625,106.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__868240930_stage_1_seed_2_hof_0,LAMP5PAX6Other,54.125,61.875,70.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__880238289_stage_1_seed_1_hof_0,LAMP5PAX6Other,44,48.875,54.375,61.0625,67.9375,77,87.5625,100.875,117,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__880238289_stage_1_seed_2_hof_0,LAMP5PAX6Other,50.625,60.3125,69.9375,80,91.0625,102.3125,114.125,126.9375,140.125,155.6875,171.0625,188.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__880352738_stage_1_seed_1_hof_0,LAMP5PAX6Other,79.875,89.6875,99.875,110.25,121.1875,133.4375,145.6875,158,171.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__880352738_stage_1_seed_2_hof_0,LAMP5PAX6Other,75.25,83.625,93.125,102.375,111.4375,120.9375,132.75,143.3125,150.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__880462484_stage_1_seed_1_hof_0,LAMP5PAX6Other,71,81.625,92.9375,106.5625,117.8125,130.125,144.8125,159.1875,175.375,191.4375,NaN,230.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__880462484_stage_1_seed_2_hof_0,LAMP5PAX6Other,58.75,68.6875,78.3125,89.6875,100.5,112.875,125.4375,138.25,152.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__902487067_stage_1_seed_1_hof_0,LAMP5PAX6Other,22.75,26.0625,28.875,32.8125,37.0625,42,47.875,54.1875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__902487067_stage_1_seed_2_hof_0,LAMP5PAX6Other,21.3125,23.3125,26.5625,29.375,34.4375,40.0625,46.625,54.875,66.1875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__902498859_stage_1_seed_1_hof_0,LAMP5PAX6Other,11,12.125,13.3125,14.5,15.875,17.4375,19.0625,20.75,22.8125,25,27.6875,30.75,34.4375,39,44.3125,51.875,63.375,84.4375,125.5,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__902498859_stage_1_seed_2_hof_0,LAMP5PAX6Other,7.9375,8.25,9.4375,9.625,10.8125,11.8125,12.875,14.8125,16.6875,18.875,21.8125,25.25,29.1875,33.8125,39.25,45.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__902511379_stage_1_seed_1_hof_0,LAMP5PAX6Other,63.875,70.625,79.75,90.5,100.4375,113.6875,125.9375,139.3125,153.5625,168.8125,184.25,191,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__902511379_stage_1_seed_2_hof_0,LAMP5PAX6Other,61.9375,69.6875,78.375,88.5,98.5,109.6875,120.0625,134.25,147.3125,162.25,177.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LAMP5PAX6Other__911052828_stage_1_seed_2_hof_0,LAMP5PAX6Other,46.25,51.625,58.125,66.4375,76.125,86.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__643397120_stage_1_seed_1_hof_0,PVALB,92.5,99.75,107.875,115.9375,124.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__643397120_stage_1_seed_2_hof_0,PVALB,88.8125,99.1875,109.5625,119.9375,129.9375,140.5625,153.1875,164.3125,177.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__656933853_stage_1_seed_1_hof_0,PVALB,26.4375,32.125,42.1875,52.125,63.875,77.0625,89.1875,98.5,106.6875,113.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__656933853_stage_1_seed_2_hof_0,PVALB,35.5,41.125,45.8125,52.25,56.5625,63,68.1875,73.9375,80.125,87.375,92.875,100.9375,108.25,115.5625,123.0625,131.8125,140.0625,145.875,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__685790763_stage_1_seed_2_hof_0,PVALB,53.5625,64.5625,75.875,87.8125,96.3125,102.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__685821059_stage_1_seed_1_hof_0,PVALB,8.875,19.5625,30.4375,43.0625,55,68.1875,80.3125,93.8125,105.9375,118.1875,132,144.4375,158.25,172.5625,186.6875,201.625,215.6875,231.5625,235.375,NaN,NaN,NaN,NaN,NaN
PVALB__685821059_stage_1_seed_2_hof_0,PVALB,48.8125,54.0625,59.5625,64.1875,69.0625,73.8125,78.0625,82.75,87.375,91.875,96.8125,102.1875,108.25,113.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__689331391_stage_1_seed_1_hof_0,PVALB,107.25,119.75,133.5,147.3125,161.75,176.6875,192.875,211.125,229.75,250.125,272.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__689331391_stage_1_seed_2_hof_0,PVALB,114.5625,128.3125,142.3125,156.8125,171.6875,187.3125,203.25,221.1875,239.25,259,280.5625,304.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__689360084_stage_1_seed_1_hof_0,PVALB,64.8125,77.8125,91.0625,103.4375,116.75,130.9375,144.875,159.9375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__689360084_stage_1_seed_2_hof_0,PVALB,44.125,52.125,64.125,78,91.1875,105.25,119.5,134,149,163.375,179.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__695505884_stage_1_seed_1_hof_0,PVALB,5.3125,7.5,13.25,23.8125,37.5,54.8125,73.875,93,112.4375,133.6875,154.375,173.375,178.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__695574463_stage_1_seed_1_hof_0,PVALB,64.4375,79.1875,93.125,106.9375,121,135,149.8125,163.5,179.4375,195,211,229.625,248.625,270.4375,286.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__701072075_stage_1_seed_2_hof_0,PVALB,8,8.5,9,9.375,9.75,10.4375,10.5,11.5,12.375,13.75,15.25,17.5,20.0625,23.3125,27.6875,32.375,37.0625,42.1875,46.3125,NaN,NaN,NaN,NaN,NaN
PVALB__720835661_stage_1_seed_1_hof_0,PVALB,84.3125,94.0625,104.1875,113.5,123,133.375,144.1875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__720835661_stage_1_seed_2_hof_0,PVALB,125.5625,136.875,148.5625,162.625,176.1875,190.8125,206.1875,223.4375,241.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__732058780_stage_1_seed_1_hof_0,PVALB,22.6875,42.4375,68.25,100.125,114.8125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__732105067_stage_1_seed_1_hof_0,PVALB,18.5625,31.6875,44.4375,56.9375,68.4375,80.375,91.4375,103.375,115.5625,127.8125,140.125,153.1875,165.3125,178.6875,192.9375,207.4375,223.4375,241.1875,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__732105067_stage_1_seed_2_hof_0,PVALB,31.625,43.0625,54.625,65.3125,76,86.625,97.6875,108.375,119.3125,130.25,141.9375,153.5,165,176.875,189.5,203.375,217.25,234.0625,253.875,NaN,NaN,NaN,NaN,NaN
PVALB__758308097_stage_1_seed_1_hof_0,PVALB,35,52.3125,71.3125,85.6875,103.8125,119.4375,136.125,152.375,168.625,186.5,204.4375,223.8125,244.1875,266.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__758308097_stage_1_seed_2_hof_0,PVALB,80.25,97.1875,114.3125,132.625,151.375,170.6875,191.5625,214.1875,238.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__766789211_stage_1_seed_1_hof_0,PVALB,65.8125,76.9375,87.25,99.0625,111.875,124.4375,137.875,152,169.125,186.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__766789211_stage_1_seed_2_hof_0,PVALB,73.6875,84.625,97.8125,111.5625,124.3125,140.25,156.6875,174,194.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__767801031_stage_1_seed_1_hof_0,PVALB,74.9375,86.9375,98.4375,111.0625,124.1875,138.375,153,167.8125,184.1875,200.9375,220.8125,240.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__767801031_stage_1_seed_2_hof_0,PVALB,78.1875,89.4375,100.125,113.125,126.8125,141.0625,157.5625,173.8125,192.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__770622754_stage_1_seed_1_hof_0,PVALB,3.25,3.4375,3.875,4.125,4.4375,4.75,5.1875,5.5625,6.0625,6.5,7.0625,7.8125,8.5625,9.3125,10.5625,11.8125,13.25,15.25,18.25,21.875,27.25,31.6875,NaN,NaN
PVALB__770622754_stage_1_seed_2_hof_0,PVALB,4.125,4.5,4.9375,5.25,5.5625,5.9375,6.4375,7,7.5,8.25,9.0625,9.9375,11.0625,12.3125,13.75,15.625,17.8125,20.1875,23.75,28,34.125,40.0625,NaN,NaN
PVALB__786447528_stage_1_seed_1_hof_0,PVALB,4.25,4.625,5.0625,5.4375,5.875,6.375,6.9375,7.5,8.0625,8.75,9.5,10.3125,11.1875,12.3125,13.5,14.9375,16.4375,18.5,21.0625,24.5,27.875,31.625,NaN,NaN
PVALB__786447528_stage_1_seed_2_hof_0,PVALB,3.1875,3.4375,3.875,4,4.5,5.0625,5.9375,7,8.5625,11.6875,20.875,43.5,79.625,118,152.5625,187.8125,222.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__805772880_stage_1_seed_1_hof_0,PVALB,3,3.25,3.5625,4,4.5,5.1875,5.875,7,8.125,9.4375,11.3125,13.75,16.8125,21.3125,28.125,38.875,49.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__805772880_stage_1_seed_2_hof_0,PVALB,3.1875,3.5,3.75,4.1875,4.625,5.125,5.8125,6.6875,7.5,8.875,10.3125,12.3125,14.6875,16.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__811984547_stage_1_seed_1_hof_0,PVALB,14,20,25.875,31.9375,37.6875,43.6875,49.75,55.75,62.1875,68.125,75.4375,82.1875,90.875,100.0625,110.25,122.0625,136.9375,153.5625,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__811984547_stage_1_seed_2_hof_0,PVALB,9,20.25,30.6875,41.0625,49.875,59.3125,68.5625,76.9375,86.625,95.8125,105.75,115.6875,124.9375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__835674226_stage_1_seed_1_hof_0,PVALB,76.0625,82.8125,89.875,98.4375,107.4375,117.5625,126.5625,139.9375,153.8125,170.1875,187.9375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PVALB__835674226_stage_1_seed_2_hof_0,PVALB,101.0625,110.875,122,132.125,143.6875,157.9375,169.0625,182.875,196.75,211.5625,227.375,245,257.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SST__689306781_stage_1_seed_1_hof_0,SST,19.5625,21.125,23.9375,26.0625,29.125,32.5,36.75,42.3125,47.875,55.75,63.8125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SST__689306781_stage_1_seed_2_hof_0,SST,28.125,30.375,32.75,35.1875,37.9375,40.8125,44.0625,47.75,52.3125,57.4375,63.375,70.75,79.375,90.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SST__720881002_stage_1_seed_1_hof_0,SST,115.6875,127.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SST__720881002_stage_1_seed_2_hof_0,SST,109.6875,124.8125,127.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SST__737553506_stage_1_seed_1_hof_0,SST,12.375,13.25,13.9375,15,16.0625,17.125,18.5625,19.75,21.5625,23.75,26.0625,29.1875,32.8125,37.3125,42.5,47.5,49,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SST__737553506_stage_1_seed_2_hof_0,SST,15.625,16.6875,17.875,19.25,20.5625,22.1875,23.875,25.5,27.5625,30,32.5,35.75,39.5625,43.375,49.25,55.125,62.3125,71.3125,82.625,95.25,NaN,NaN,NaN,NaN
SST__737792547_stage_1_seed_1_hof_0,SST,89.1875,103.625,123.5,142.4375,162.9375,185.375,203.75,225.125,245.4375,264.5625,282.625,295.1875,298.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SST__737792547_stage_1_seed_2_hof_0,SST,49.4375,62.9375,76.875,93.875,110.375,129.125,147.9375,167.3125,188.8125,210.0625,232.0625,250.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SST__758996755_stage_1_seed_1_hof_0,SST,86.625,93.9375,101.875,110.375,119.9375,129.0625,138.9375,149.8125,160.375,172.3125,185,199.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SST__758996755_stage_1_seed_2_hof_0,SST,70.5,76,82.5,88.75,96,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SST__766791643_stage_1_seed_1_hof_0,SST,39.8125,44.0625,48.5625,53.25,58.5625,64.625,70.375,76.5,83.5625,89.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SST__766791643_stage_1_seed_2_hof_0,SST,23.5,26,29.875,33.75,40.4375,51.4375,67.0625,84.375,105,126.5,146.5,170.5,190.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SST__868145983_stage_1_seed_1_hof_0,SST,103.4375,115,127.8125,140.3125,147.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SST__868145983_stage_1_seed_2_hof_0,SST,69.0625,78.25,87.1875,97.5625,107.5625,119.4375,130.875,143.1875,156.25,170.75,186.4375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__650077366_stage_1_seed_1_hof_0,VIP,71.0625,78.125,85.0625,92.8125,101,108.6875,117.4375,126.5625,135.5625,145.3125,156.0625,166.75,177.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__650077366_stage_1_seed_2_hof_0,VIP,55.75,61.75,66.9375,73.25,79.75,86.625,93.375,100.6875,109.125,117.625,127.375,137.9375,149.5,162.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__685766680_stage_1_seed_1_hof_0,VIP,68.375,75.8125,83.875,91.4375,100.125,108.25,117.375,127.375,137.75,149.1875,161.75,176.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__685766680_stage_1_seed_2_hof_0,VIP,85.5,102.6875,121.125,138.5,155.0625,171.375,189.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__685780246_stage_1_seed_1_hof_0,VIP,39.8125,44.3125,49,53.9375,58.5625,63.875,69.5625,74.8125,80.9375,87.125,94.25,101.75,110,120.125,131.8125,145.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__685780246_stage_1_seed_2_hof_0,VIP,42,52.5625,62.25,72.4375,82.8125,95,106.625,119.4375,132.8125,148.0625,164.5625,182.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__685806972_stage_1_seed_1_hof_0,VIP,47.875,55.5,64.3125,74.4375,84.25,96.25,107.9375,120.4375,133.25,146.4375,160.4375,163.8125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__685806972_stage_1_seed_2_hof_0,VIP,52.6875,61.8125,71,79.625,88.9375,98.625,108.5,119.3125,129.1875,140.8125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__700801541_stage_1_seed_1_hof_0,VIP,53.75,56.9375,60.1875,63.625,67.25,70.9375,75.0625,79.4375,84.125,89.3125,95.125,102.125,109.375,117.5,127.125,138.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__700801541_stage_1_seed_2_hof_0,VIP,43.9375,47.125,50.5,53.75,57.5,61.8125,66,70.875,76.1875,81.75,87.3125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__732115399_stage_1_seed_1_hof_0,VIP,51.4375,59.5625,68.0625,75.625,84.125,93.125,101.125,109.75,118.6875,127.5625,137.1875,147.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__732115399_stage_1_seed_2_hof_0,VIP,65.3125,71.9375,79.5625,86.3125,94.9375,102.5,110.5,119.125,128.125,138,147.9375,159.6875,172.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__732127116_stage_1_seed_1_hof_0,VIP,42.375,54.9375,70.625,85.3125,99.1875,114.6875,130.5625,146.9375,162.25,180.125,199.125,217.8125,238.9375,260.5625,287.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__732127116_stage_1_seed_2_hof_0,VIP,39.25,49.5,59.6875,72.5,87.0625,99.75,115.625,132.1875,150.1875,169,187.375,205.75,209.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__732141043_stage_1_seed_1_hof_0,VIP,4.1875,4.4375,4.75,5.125,5.375,5.6875,6.125,6.5625,7.25,8.0625,8.875,9.875,11.1875,12.625,15.125,17.6875,22.1875,31.875,56.25,NaN,NaN,NaN,NaN,NaN
VIP__732141043_stage_1_seed_2_hof_0,VIP,5.625,6.1875,6.6875,7.25,7.75,8.3125,9,9.625,10.25,11.125,11.9375,13.0625,14.25,15.8125,17.1875,19.1875,21.375,22.75,24.625,26.4375,NaN,NaN,NaN,NaN
VIP__732141075_stage_1_seed_1_hof_0,VIP,5.625,5.9375,6.3125,6.8125,7.1875,7.625,8.3125,9,9.6875,10.3125,11.1875,12.125,13.4375,15,16.625,18.625,20.5625,23.125,26,29.5,33.5,38.3125,43.6875,48.8125
VIP__732141075_stage_1_seed_2_hof_0,VIP,7.1875,7.6875,8.25,8.75,9.5,10.25,11.1875,12.5625,14.25,17.125,23.0625,43.0625,81.625,123.8125,162.5,197.0625,232.25,263.5,NaN,NaN,NaN,NaN,NaN,NaN
VIP__737549021_stage_1_seed_1_hof_0,VIP,21.4375,23.1875,24.875,27.1875,28.8125,31.75,35.0625,38.5625,42.4375,48.625,54.5,61.8125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__737549021_stage_1_seed_2_hof_0,VIP,89.875,100.5625,111.0625,122,134.0625,146.3125,158.9375,173.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__758286002_stage_1_seed_2_hof_0,VIP,135.1875,149.3125,169,184.4375,198.5,209.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__766791358_stage_1_seed_1_hof_0,VIP,21.5625,22.75,24.0625,25,26.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__766791358_stage_1_seed_2_hof_0,VIP,21.75,22.625,23.625,24.8125,25.875,27.375,28.1875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__783622479_stage_1_seed_1_hof_0,VIP,29.125,31.625,34.1875,35.8125,38.25,42.0625,44.3125,47.625,51.3125,54.4375,57.6875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__783622479_stage_1_seed_2_hof_0,VIP,62,70.75,80.1875,89.25,99.3125,110.125,120.6875,132.375,143.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__793395012_stage_1_seed_1_hof_0,VIP,30,32.875,36.6875,40.5625,44.8125,49.8125,54.1875,58.8125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__793395012_stage_1_seed_2_hof_0,VIP,28.625,31.1875,34.3125,37.375,41.3125,44.6875,48.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__812033452_stage_1_seed_2_hof_0,VIP,15.0625,16.625,18.3125,19.375,21.5,22.8125,25.0625,27.3125,30.0625,33.1875,35.8125,39.25,43.8125,47.9375,53.5,58.8125,66.125,74.5,84.75,NaN,NaN,NaN,NaN,NaN
VIP__880167933_stage_1_seed_1_hof_0,VIP,101.75,113.25,125.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__880167933_stage_1_seed_2_hof_0,VIP,70.4375,77.5625,86.0625,95.375,107.375,122,140.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VIP__880991732_stage_1_seed_1_hof_0,VIP,7.0625,7.375,7.8125,8.625,9.75,10.8125,11.25,13.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
